Rk,Player,WAR,Player-additional
1,Barry Bonds,162.8,bondsba01
2,Babe Ruth,162.2,ruthba01
3,Willie Mays,156.2,mayswi01
4,Ty Cobb,151.4,cobbty01
5,Henry Aaron,143.1,aaronha01
6,Tris Speaker,135.0,speaktr01
7,Honus Wagner,131.0,wagneho01
8,Stan Musial,128.5,musiast01
9,Rogers Hornsby,127.0,hornsro01
10,Eddie Collins,124.3,collied01
11,Ted Williams,121.8,willite01
12,Álex Rodríguez,117.6,rodrial01
13,Lou Gehrig,113.7,gehrilo01
14,Rickey Henderson,111.1,henderi01
15,Mel Ott,110.9,ottme01
16,Mickey Mantle,110.2,mantlmi01
17,Frank Robinson,107.2,robinfr02
18,Nap Lajoie,106.9,lajoina01
19,Mike Schmidt,106.9,schmimi01
20,Albert Pujols,101.5,pujolal01
21,Joe Morgan,100.6,morgajo02
22,Carl Yastrzemski,96.5,yastrca01
23,Eddie Mathews,95.9,matheed01
24,Cal Ripken Jr.,95.9,ripkeca01
25,Roberto Clemente,94.9,clemero01
26,Cap Anson,94.4,ansonca01
27,Adrian Beltré,93.5,beltrad01
28,Al Kaline,92.8,kalinal01
29,Jimmie Foxx,92.2,foxxji01
30,Wade Boggs,91.4,boggswa01
31,George Brett,88.6,brettge01
32,Mike Trout,86.2,troutmi01
33,Chipper Jones,85.3,jonesch06
34,George Davis,84.9,davisge01
35,Charlie Gehringer,84.7,gehrich01
36,Roger Connor,84.3,connoro01
37,Ken Griffey Jr.,83.8,griffke02
38,Rod Carew,81.2,carewro01
39,Jeff Bagwell,79.9,bagweje01
40,Dan Brouthers,79.8,broutda01
41,Pete Rose,79.5,rosepe01
42,Joe DiMaggio,79.1,dimagjo01
43,Brooks Robinson,78.5,robinbr01
44,Arky Vaughan,77.9,vaughar01
45,Robin Yount,77.4,yountro01
46,Luke Appling,77.4,applilu01
47,Ozzie Smith,76.9,smithoz01
48,Paul Molitor,75.6,molitpa01
49,Sam Crawford,75.4,crawfsa01
50,Bill Dahlen,75.3,dahlebi01
51,Johnny Bench,75.1,benchjo01
52,Lou Whitaker,75.1,whitalo01
53,Paul Waner,74.8,wanerpa01
54,Reggie Jackson,74.0,jacksre01
55,Frank Thomas,73.8,thomafr04
56,Jim Thome,73.1,thomeji01
57,Larry Walker,72.7,walkela01
58,Harry Heilmann,72.2,heilmha01
59,Rafael Palmeiro,71.9,palmera01
60,Frankie Frisch,71.8,friscfr01
61,Derek Jeter,71.3,jeterde01
62,Bobby Grich,71.1,grichbo01
63,Alan Trammell,70.6,trammal01
64,Johnny Mize,70.6,mizejo01
65,Ron Santo,70.5,santoro01
66,Barry Larkin,70.5,larkiba01
67,Bobby Wallace,70.4,wallabo01
68,Gary Carter,70.2,cartega01
69,Scott Rolen,70.1,rolensc01
70,Carlos Beltrán,70.1,beltrca01
71,Ed Delahanty,69.6,delahed01
72,Mookie Betts,69.6,bettsmo01
73,Tim Raines,69.4,raineti01
74,Manny Ramírez,69.3,ramirma02
75,Tony Gwynn,69.2,gwynnto01
76,Iván Rodríguez,68.7,rodriiv01
77,Eddie Murray,68.7,murraed02
78,Carlton Fisk,68.5,fiskca01
79,Kenny Lofton,68.4,loftoke01
80,Edgar Martínez,68.4,martied01
81,Pee Wee Reese,68.4,reesepe01
82,Al Simmons,68.3,simmoal01
83,Robinson Canó,68.1,canoro01
84,Fred Clarke,68.0,clarkfr01
85,Ryne Sandberg,67.9,sandbry01
86,Graig Nettles,67.9,nettlgr01
87,Ernie Banks,67.7,bankser01
88,Dwight Evans,67.2,evansdw01
89,Miguel Cabrera,67.1,cabremi01
90,Roberto Alomar,67.0,alomaro01
91,Buddy Bell,66.4,bellbu01
92,Goose Goslin,66.0,gosligo01
93,Willie Randolph,65.9,randowi01
94,Duke Snider,65.9,snidedu01
95,Craig Biggio,65.5,biggicr01
96,Andre Dawson,64.9,dawsoan01
97,Joe Cronin,64.7,cronijo01
98,Chase Utley,64.5,utleych01
99,Joey Votto,64.5,vottojo01
100,Reggie Smith,64.5,smithre06
101,Willie McCovey,64.4,mccovwi01
102,Dave Winfield,64.2,winfida01
103,Richie Ashburn,64.2,ashburi01
104,Jackie Robinson,63.9,robinja02
105,Billy Williams,63.6,willibi01
106,Lou Boudreau,63.2,boudrlo01
107,Billy Hamilton,63.2,hamilbi01
108,Ken Boyer,62.8,boyerke01
109,Jesse Burkett,62.8,burkeje01
110,Paul Goldschmidt,62.8,goldspa01
111,Home Run Baker,62.8,bakerfr01
112,Andruw Jones,62.7,jonesan01
113,Joe Jackson,62.2,jacksjo01
114,Mark McGwire,62.1,mcgwima01
115,Jack Glasscock,62.0,glassja01
116,Todd Helton,61.8,heltoto01
117,Sal Bando,61.5,bandosa01
118,Jake Beckley,61.5,becklja01
119,Freddie Freeman,60.7,freemfr01
120,Willie Davis,60.7,daviswi02
121,Gary Sheffield,60.5,sheffga01
122,Jim Edmonds,60.4,edmonji01
123,Zack Wheat,60.4,wheatza01
124,Keith Hernandez,60.3,hernake01
125,Harmon Killebrew,60.3,killeha01
126,Bobby Abreu,60.2,abreubo01
127,Ichiro Suzuki,60.0,suzukic01
128,Mike Piazza,59.5,piazzmi01
129,Yogi Berra,59.5,berrayo01
130,Vladimir Guerrero,59.5,guerrvl01
131,Sherry Magee,59.4,mageesh01
132,Darrell Evans,58.7,evansda01
133,Dick Allen,58.7,allendi01
134,Evan Longoria,58.6,longoev01
135,Sammy Sosa,58.6,sosasa01
136,John Olerud,58.2,olerujo01
137,Bobby Bonds,57.8,bondsbo01
138,Manny Machado,57.8,machama01
139,Willie Stargell,57.6,stargwi01
140,Enos Slaughter,57.6,slaugen01
141,Joe Torre,57.6,torrejo01
142,Billy Herman,57.4,hermabi01
143,Larry Doby,56.8,dobyla01
144,Nolan Arenado,56.7,arenano01
145,Bill Terry,56.6,terrybi01
146,Will Clark,56.5,clarkwi02
147,Bill Dickey,56.4,dickebi01
148,Johnny Damon,56.3,damonjo01
149,Robin Ventura,56.1,venturo01
150,Luis Aparicio,55.9,aparilu01
151,Jim Wynn,55.8,wynnji01
152,Chet Lemon,55.7,lemonch01
153,Max Carey,55.6,careyma01
154,Bob Johnson,55.6,johnsbo01
155,Joe Gordon,55.6,gordojo01
156,Hank Greenberg,55.5,greenha01
157,Stan Hack,55.5,hackst01
158,Gabby Hartnett,55.5,hartnga01
159,Jeff Kent,55.4,kentje01
160,David Ortiz,55.3,ortizda01
161,Joe Mauer,55.2,mauerjo01
162,George Sisler,55.0,sislege01
163,Joe Sewell,54.7,seweljo01
164,Joe Medwick,54.5,medwijo01
165,José Cruz,54.4,cruzjo01
166,Sam Rice,54.3,ricesa01
167,Willie Keeler,54.3,keelewi01
168,Vada Pinson,54.2,pinsova01
169,Ian Kinsler,54.1,kinslia01
170,Tony Pérez,53.9,perezto01
171,Ron Cey,53.7,ceyro01
172,Harry Hooper,53.5,hoopeha01
173,Minnie Miñoso,53.3,minosmi01
174,Jimmy Collins,53.3,colliji01
175,Joe Tinker,53.2,tinkejo01
176,César Cedeño,53.1,cedence01
177,Jack Clark,53.1,clarkja01
178,Bert Campaneris,53.0,campabe01
179,Jose Altuve,52.8,altuvjo01
180,Elmer Flick,52.7,flickel01
181,Fred McGriff,52.6,mcgrifr01
182,Bid McPhee,52.5,mcphebi01
183,José Ramírez,52.4,ramirjo01
184,Aaron Judge,52.2,judgeaa01
185,Jim O'Rourke,52.1,o'rouji01
186,Norm Cash,52.0,cashno01
187,Lance Berkman,51.9,berkmla01
188,Dustin Pedroia,51.9,pedrodu01
189,Earl Averill,51.6,averiea01
190,Luis Gonzalez,51.6,gonzalu01
191,Brian Downing,51.5,downibr01
192,Toby Harrah,51.5,harrato01
193,Bobby Doerr,51.4,doerrbo01
194,Kirby Puckett,51.1,puckeki01
195,Brian Giles,51.1,gilesbr02
196,Bryce Harper,51.1,harpebr03
197,Bob Elliott,50.9,elliobo01
198,Tony Phillips,50.9,phillto02
199,Torii Hunter,50.7,hunteto01
200,Mark Teixeira,50.6,teixema01
201,Jason Giambi,50.5,giambja01
202,Joe Kelley,50.4,kellejo01
203,Ted Simmons,50.4,simmote01
204,Fred Lynn,50.2,lynnfr01
205,Orlando Cepeda,50.1,cepedor01
206,Dave Bancroft,50.0,bancrda01
207,Turkey Stearnes,49.8,steartu99
208,Ellis Burks,49.8,burksel01
209,Brett Butler,49.7,butlebr01
210,Mickey Cochrane,49.7,cochrmi01
211,Francisco Lindor,49.6,lindofr01
212,Bernie Williams,49.6,willibe02
213,Jimmy Sheckard,49.5,sheckji01
214,Willie Wells,49.5,wellswi99
215,Nellie Fox,49.4,foxne01
216,Andrew McCutchen,49.3,mccutan01
217,David Wright,49.2,wrighda03
218,Oscar Charleston,48.8,charlos99
219,Jim Fregosi,48.7,fregoji01
220,Buddy Myer,48.4,myerbu01
221,Heinie Groh,48.3,grohhe01
222,Larry Gardner,48.3,gardnla01
223,Heinie Manush,48.1,manushe01
224,Kiki Cuyler,48.1,cuyleki01
225,Bobby Veach,48.1,veachbo01
226,Buck Ewing,48.0,ewingbu01
227,Ralph Kiner,48.0,kinerra01
228,Wally Schang,48.0,schanwa01
229,Joe Judge,47.9,judgejo01
230,Johnny Evers,47.7,eversjo01
231,Jim Rice,47.7,riceji01
232,Tony Lazzeri,47.6,lazzeto01
233,Jimmy Rollins,47.6,rolliji01
234,Devon White,47.3,whitede03
235,Curtis Granderson,47.2,grandcu01
236,Art Fletcher,47.1,fletcar01
237,Miguel Tejada,47.1,tejadmi01
238,Ryan Braun,47.1,braunry02
239,Tommy Leach,47.1,leachto01
240,King Kelly,47.0,kellyki01
241,Gene Tenace,46.8,tenacge01
242,Roy White,46.8,whitero01
243,Josh Donaldson,46.7,donaljo02
244,Mike Cameron,46.7,camermi01
245,Chuck Klein,46.6,kleinch01
246,Matt Williams,46.6,willima04
247,Dale Murphy,46.5,murphda05
248,Lave Cross,46.5,crossla01
249,Ed Konetchy,46.4,koneted01
250,Mark Grace,46.4,gracema01
251,Vern Stephens,46.2,stephve01
252,Willie Wilson,46.2,wilsowi02
253,Thurman Munson,46.1,munsoth01
254,Frank Chance,46.0,chancfr01
255,Edd Roush,45.8,roushed01
256,Marcus Semien,45.8,semiema01
257,Rusty Staub,45.7,staubru01
258,Deacon White,45.7,whitede01
259,John McGraw,45.7,mcgrajo01
260,Del Pratt,45.6,prattde01
261,Omar Vizquel,45.6,vizquom01
262,Roger Peckinpaugh,45.5,peckiro01
263,Augie Galan,45.4,galanau01
264,Tony Fernández,45.3,fernato01
265,Lou Brock,45.3,brocklo01
266,Harry Stovey,45.2,stoveha01
267,Larry Doyle,45.1,doylela01
268,Earle Combs,45.1,combsea01
269,Paul Hines,45.0,hinespa01
270,Dixie Walker,44.9,walkedi02
271,J.D. Drew,44.9,drewj.01
272,Buster Posey,44.8,poseybu01
273,Red Schoendienst,44.8,schoere01
274,Bill Freehan,44.8,freehbi01
275,Jim Gilliam,44.7,gilliji01
276,Giancarlo Stanton,44.7,stantmi03
277,Chuck Knoblauch,44.6,knoblch01
278,Rocky Colavito,44.5,colavro01
279,Matt Holliday,44.5,hollima01
280,Lonny Frey,44.5,freylo01
281,Troy Tulowitzki,44.5,tulowtr01
282,Ben Zobrist,44.5,zobribe01
283,Carlos Correa,44.4,correca01
284,Cupid Childs,44.4,childcu01
285,Sam Thompson,44.4,thompsa01
286,Carlos Delgado,44.4,delgaca01
287,Brett Gardner,44.3,gardnbr01
288,Nomar Garciaparra,44.3,garcino01
289,Travis Jackson,44.2,jackstr01
290,Steve Finley,44.2,finlest01
291,George Foster,44.1,fostege01
292,Rabbit Maranville,44.0,maranra01
293,Fred Tenney,44.0,tennefr02
294,Al Dark,44.0,darkal01
295,Gil Hodges,43.8,hodgegi01
296,Al Oliver,43.7,oliveal01
297,Charlie Keller,43.6,kellech01
298,Jimmy Ryan,43.6,ryanji01
299,Julio Franco,43.6,francju01
300,Adrián González,43.5,gonzaad01
301,Fielder Jones,43.4,jonesfi01
302,Dolph Camilli,43.2,camildo01
303,Hugh Duffy,43.1,duffyhu01
304,Tony Oliva,43.0,olivato01
305,Amos Otis,42.8,otisam01
306,Ken Williams,42.7,willike01
307,Jorge Posada,42.7,posadjo01
308,Wally Berger,42.6,bergewa01
309,José Canseco,42.5,cansejo01
310,Don Mattingly,42.4,mattido01
311,Davey Lopes,42.4,lopesda01
312,Lenny Dykstra,42.4,dykstle01
313,Hughie Jennings,42.3,jennihu01
314,Mike Tiernan,42.3,tiernmi01
315,Felipe Alou,42.2,aloufe01
316,Phil Rizzuto,42.2,rizzuph01
317,Yadier Molina,42.2,molinya01
318,Nelson Cruz,42.1,cruzne02
319,Darryl Strawberry,42.1,strawda01
320,Ben Chapman,42.1,chapmbe01
321,Gary Gaetti,42.1,gaettga01
322,Roger Bresnahan,42.1,bresnro01
323,Roy Campanella,42.0,camparo01
324,Curt Flood,41.9,floodcu01
325,Bill Nicholson,41.9,nichobi01
326,Harlond Clift,41.9,cliftha01
327,Christian Yelich,41.9,yelicch01
328,Plácido Polanco,41.9,polanpl01
329,Ken Singleton,41.9,singlke01
330,Jason Heyward,41.8,heywaja01
331,Doug DeCinces,41.7,decindo01
332,Jason Kendall,41.7,kendaja01
333,Dick Bartell,41.6,bartedi01
334,Eddie Stanky,41.5,stanked01
335,Andy Van Slyke,41.3,vanslan01
336,Jack Fournier,41.2,fournja01
337,Mark Belanger,41.0,belanma01
338,Hardy Richardson,40.9,richaha01
339,Darrell Porter,40.9,porteda02
340,Xander Bogaerts,40.8,bogaexa01
341,Mike Griffin,40.8,griffmi01
342,Gil McDougald,40.7,mcdougi01
343,Pete Browning,40.6,brownpe01
344,Roy Thomas,40.6,thomaro01
345,David Justice,40.6,justida01
346,Tim Salmon,40.5,salmoti01
347,Jim Sundberg,40.5,sundbji01
348,Carney Lansford,40.5,lansfca01
349,Dave Parker,40.1,parkeda01
350,Dave Concepción,40.1,conceda01
351,Albert Belle,40.1,belleal01
352,Ryan Zimmerman,40.1,zimmery01
353,Clyde Milan,40.0,milancl01
354,George Gore,39.9,gorege01
355,George Van Haltren,39.9,vanhage01
356,Moisés Alou,39.9,aloumo01
357,George Burns,39.8,burnsge01
358,Reggie Sanders,39.8,sandere02
359,Anthony Rizzo,39.8,rizzoan01
360,Alex Bregman,39.6,bregmal01
361,Tommy Henrich,39.6,henrito01
362,Maury Wills,39.6,willsma01
363,Babe Herman,39.5,hermaba01
364,Rafael Furcal,39.5,furcara02
365,Lance Parrish,39.5,parrila02
366,Jesse Barfield,39.4,barfije01
367,Jake Daubert,39.4,daubeja01
368,Donie Bush,39.4,bushdo01
369,Carl Crawford,39.1,crawfca02
370,Rico Petrocelli,39.1,petrori01
371,Boog Powell,39.1,powelbo01
372,Paul O'Neill,38.9,o'neipa01
373,Magglio Ordóñez,38.8,ordonma01
374,Harold Baines,38.8,baineha01
375,Russell Martin,38.8,martiru01
376,Charlie Bennett,38.8,bennech01
377,Ed McKean,38.7,mckeaed01
378,Pie Traynor,38.7,traynpi01
379,Juan González,38.7,gonzaju03
380,Hack Wilson,38.7,wilsoha01
381,Kent Hrbek,38.6,hrbekke01
382,Bill White,38.6,whitebi03
383,Starling Marte,38.6,martest01
384,Lonnie Smith,38.5,smithlo01
385,Lorenzo Cain,38.5,cainlo01
386,Tim Wallach,38.5,wallati01
387,Kirk Gibson,38.4,gibsoki01
388,Matt Chapman,38.4,chapmma01
389,Johnny Callison,38.4,callijo01
390,Harry Davis,38.3,davisha01
391,Justin Turner,38.3,turneju01
392,Eric Chávez,38.3,chaveer01
393,Josh Gibson,38.3,gibsojo99
394,Bill Madlock,38.3,madlobi01
395,Roger Maris,38.3,marisro01
396,Max Bishop,38.2,bishoma01
397,Chili Davis,38.2,davisch01
398,Sid Gordon,38.2,gordosi01
399,Ray Lankford,38.2,lankfra01
400,Troy Glaus,38.1,glaustr01
401,Carlos Santana,38.0,santaca01
402,Steve Garvey,38.0,garvest01
403,Hanley Ramírez,38.0,ramirha01
404,Jeff Heath,37.7,heathje01
405,Paul Blair,37.7,blairpa01
406,Terry Turner,37.7,turnete01
407,Ernie Lombardi,37.7,lombaer01
408,Dick McAuliffe,37.6,mcauldi01
409,Frank Howard,37.6,howarfr01
410,George Kell,37.6,kellge01
411,Lu Blue,37.6,bluelu01
412,José Reyes,37.5,reyesjo01
413,Cy Williams,37.4,willicy01
414,George Springer,37.3,springe01
415,Andrelton Simmons,37.2,simmoan01
416,Jay Bell,37.1,bellja01
417,Fred Dunlap,37.1,dunlafr01
418,Dusty Baker,37.0,bakerdu01
419,Kip Selbach,37.0,selbaki01
420,Herman Long,36.9,longhe01
421,Kyle Seager,36.9,seageky01
422,Corey Seager,36.8,seageco01
423,Dick Groat,36.8,groatdi01
424,Garry Maddox,36.8,maddoga01
425,Phil Cavarretta,36.8,cavarph01
426,José Bautista,36.7,bautijo02
427,Wally Moses,36.6,moseswa01
428,Andy Pafko,36.6,pafkoan01
429,Bill Bradley,36.6,bradlbi01
430,George Scott,36.6,scottge02
431,Kevin Kiermaier,36.5,kiermke01
432,Bill Mazeroski,36.5,mazerbi01
433,Don Money,36.5,moneydo01
434,Mule Suttles,36.5,suttlmu99
435,Juan Soto,36.4,sotoju01
436,J.T. Realmuto,36.3,realmjt01
437,Trea Turner,36.3,turnetr01
438,Don Buford,36.2,bufordo01
439,Art Devlin,36.1,devliar01
440,Ed Williamson,36.1,willine01
441,Eric Davis,36.1,daviser01
442,Cecil Cooper,36.0,coopece01
443,Freddy Parent,35.9,parenfr01
444,Jim Bottomley,35.8,bottoji01
445,Wally Joyner,35.8,joynewa01
446,Danny Murphy,35.7,murphda02
447,Tommy Holmes,35.7,holmeto01
448,Willie Kamm,35.7,kammwi01
449,Denny Lyons,35.5,lyonsde01
450,Salvador Perez,35.5,perezsa02
451,Mickey Vernon,35.5,vernomi01
452,Edwin Encarnación,35.5,encared01
453,Miller Huggins,35.4,huggimi01
454,Eddie Yost,35.0,yosted01
455,Brady Anderson,35.0,anderbr01
456,George Burns,35.0,burnsge02
457,Howie Kendrick,35.0,kendrho01
458,Ron Fairly,34.9,fairlro01
459,Frank White,34.8,whitefr01
460,Jimmy Dykes,34.8,dykesji01
461,Claude Ritchey,34.7,ritchcl01
462,Shawn Green,34.7,greensh01
463,Stuffy McInnis,34.7,mcinnst01
464,Shin-Soo Choo,34.6,choosh01
465,Carl Furillo,34.6,furilca01
466,Derrek Lee,34.6,leede02
467,Jeff Cirillo,34.5,cirilje01
468,Alex Gordon,34.5,gordoal01
469,Ken Griffey,34.5,griffke01
470,Pedro Guerrero,34.5,guerrpe01
471,B.J. Surhoff,34.4,surhob.01
472,Travis Fryman,34.4,frymatr01
473,Michael Brantley,34.3,brantmi02
474,John Ward,34.3,wardjo01
475,Willie McGee,34.2,mcgeewi01
476,Johnny Pesky,34.2,peskyjo01
477,Elvis Andrus,34.2,andruel01
478,Bob Allison,34.1,allisbo01
479,Marty McManus,34.1,mcmanma01
480,Ron Gant,34.1,gantro01
481,Ken McMullen,34.0,mcmulke01
482,Dan McGann,34.0,mcganda01
483,Tony Cuccinello,33.9,cuccito01
484,Robby Thompson,33.8,thompro01
485,Ray Durham,33.8,durhara01
486,George Grantham,33.8,grantge01
487,Billy Nash,33.7,nashbi01
488,Anthony Rendon,33.7,rendoan01
489,Nick Markakis,33.6,markani01
490,Bobby Thomson,33.6,thomsbo01
491,Heinie Zimmerman,33.6,zimmehe01
492,Dom DiMaggio,33.5,dimagdo01
493,Mark Ellis,33.5,ellisma01
494,Joe Adcock,33.5,adcocjo01
495,Ken Caminiti,33.4,caminke01
496,Elbie Fletcher,33.4,fletcel01
497,Smoky Burgess,33.4,burgesm01
498,Jud Wilson,33.3,wilsoju99
499,Kid Elberfeld,33.3,elberki01
500,Dwayne Murphy,33.3,murphdw01
