Rk,Player,WAR,Season,Player-additional
1,Babe Ruth,14.1,1923,ruthba01
2,Babe Ruth,12.8,1921,ruthba01
3,Babe Ruth,12.6,1927,ruthba01
4,Carl Yastrzemski,12.5,1967,yastrca01
5,Rogers Hornsby,12.1,1924,hornsro01
6,Lou Gehrig,11.9,1927,gehrilo01
7,Babe Ruth,11.9,1920,ruthba01
8,Barry Bonds,11.9,2001,bondsba01
9,Barry Bonds,11.8,2002,bondsba01
10,Cal Ripken Jr.,11.5,1991,ripkeca01
11,Honus Wagner,11.5,1908,wagneho01
12,Babe Ruth,11.4,1926,ruthba01
13,Babe Ruth,11.4,1924,ruthba01
14,Ty Cobb,11.3,1917,cobbty01
15,Mickey Mantle,11.3,1957,mantlmi01
16,Stan Musial,11.3,1948,musiast01
17,Willie Mays,11.2,1965,mayswi01
18,Mickey Mantle,11.2,1956,mantlmi01
19,Willie Mays,11.0,1964,mayswi01
20,Joe Morgan,11.0,1975,morgajo02
21,Rogers Hornsby,10.8,1921,hornsro01
22,Aaron Judge,10.8,2024,judgeaa01
23,Mookie Betts,10.7,2018,bettsmo01
24,Ty Cobb,10.7,1911,cobbty01
25,Barry Bonds,10.6,2004,bondsba01
26,Willie Mays,10.6,1963,mayswi01
27,Ted Williams,10.6,1946,willite01
28,Rogers Hornsby,10.6,1929,hornsro01
29,Robin Yount,10.6,1982,yountro01
30,Mike Trout,10.5,2012,troutmi01
31,Ty Cobb,10.5,1910,cobbty01
32,Aaron Judge,10.5,2022,judgeaa01
33,Babe Ruth,10.5,1931,ruthba01
34,Willie Mays,10.5,1962,mayswi01
35,Ted Williams,10.5,1942,willite01
36,Mike Trout,10.5,2016,troutmi01
37,Carl Yastrzemski,10.5,1968,yastrca01
38,Willie Mays,10.5,1954,mayswi01
39,Eddie Collins,10.5,1910,collied01
40,Mickey Mantle,10.4,1961,mantlmi01
41,Ted Williams,10.4,1941,willite01
42,Álex Rodríguez,10.4,2000,rodrial01
43,Lou Boudreau,10.4,1948,boudrlo01
44,Jimmie Foxx,10.4,1932,foxxji01
45,Sammy Sosa,10.3,2001,sosasa01
46,Babe Ruth,10.3,1930,ruthba01
47,Willie Mays,10.2,1958,mayswi01
48,Ernie Banks,10.2,1959,bankser01
49,Rogers Hornsby,10.2,1927,hornsro01
50,Rogers Hornsby,10.2,1925,hornsro01
51,Honus Wagner,10.2,1905,wagneho01
52,Al Rosen,10.2,1953,rosenal01
53,Babe Ruth,10.2,1928,ruthba01
54,Tris Speaker,10.2,1912,speaktr01
55,Rogers Hornsby,10.1,1922,hornsro01
56,Cal Ripken Jr.,10.0,1984,ripkeca01
57,Lou Gehrig,10.0,1934,gehrilo01
58,Nap Lajoie,10.0,1906,lajoina01
59,Tris Speaker,10.0,1914,speaktr01
60,Rico Petrocelli,10.0,1969,petrori01
61,Rickey Henderson,9.9,1990,henderi01
62,Barry Bonds,9.9,1993,bondsba01
63,Rogers Hornsby,9.9,1917,hornsro01
64,Mike Trout,9.9,2018,troutmi01
65,Rickey Henderson,9.9,1985,henderi01
66,Ty Cobb,9.9,1909,cobbty01
67,Larry Walker,9.8,1997,walkela01
68,Arky Vaughan,9.8,1935,vaughar01
69,Nap Lajoie,9.8,1910,lajoina01
70,Ron Santo,9.8,1967,santoro01
71,Mike Schmidt,9.8,1974,schmimi01
72,Barry Bonds,9.7,1990,bondsba01
73,Bryce Harper,9.7,2015,harpebr03
74,George Sisler,9.7,1920,sislege01
75,Albert Pujols,9.7,2009,pujolal01
76,Rod Carew,9.7,1977,carewro01
77,Ken Griffey Jr.,9.7,1996,griffke02
78,Eddie Collins,9.7,1909,collied01
79,Lou Gehrig,9.7,1936,gehrilo01
80,Ted Williams,9.7,1957,willite01
81,Barry Bonds,9.7,1996,bondsba01
82,Jackie Robinson,9.7,1951,robinja02
83,Joe Morgan,9.6,1976,morgajo02
84,Lou Gehrig,9.6,1930,gehrilo01
85,Rogers Hornsby,9.6,1920,hornsro01
86,Mike Trout,9.6,2015,troutmi01
87,Joe Jackson,9.6,1912,jacksjo01
88,Adrian Beltré,9.6,2004,beltrad01
89,Ted Williams,9.5,1947,willite01
90,Mickey Mantle,9.5,1955,mantlmi01
91,Mookie Betts,9.5,2016,bettsmo01
92,Ty Cobb,9.5,1915,cobbty01
93,Carl Yastrzemski,9.5,1970,yastrca01
94,Lou Gehrig,9.5,1928,gehrilo01
95,Willie Mays,9.5,1960,mayswi01
96,Stan Musial,9.5,1943,musiast01
97,Henry Aaron,9.4,1961,aaronha01
98,Álex Rodríguez,9.4,2007,rodrial01
99,George Brett,9.4,1980,brettge01
100,Álex Rodríguez,9.4,1996,rodrial01
101,Bobby Witt Jr.,9.4,2024,wittbo02
102,Frankie Frisch,9.4,1927,friscfr01
103,Craig Biggio,9.4,1997,biggicr01
104,Álex Rodríguez,9.4,2005,rodrial01
105,Eddie Collins,9.4,1915,collied01
106,Ernie Banks,9.3,1958,bankser01
107,Harry Heilmann,9.3,1923,heilmha01
108,Terry Turner,9.3,1906,turnete01
109,Stan Musial,9.3,1946,musiast01
110,Jackie Robinson,9.3,1949,robinja02
111,Joe DiMaggio,9.3,1941,dimagjo01
112,Honus Wagner,9.3,1906,wagneho01
113,Home Run Baker,9.3,1912,bakerfr01
114,Joe Morgan,9.3,1972,morgajo02
115,Joe Morgan,9.3,1973,morgajo02
116,Albert Pujols,9.2,2008,pujolal01
117,Reggie Jackson,9.2,1969,jacksre01
118,Shohei Ohtani,9.2,2024,ohtansh01
119,Honus Wagner,9.2,1909,wagneho01
120,Barry Bonds,9.2,2003,bondsba01
121,Norm Cash,9.2,1961,cashno01
122,Willie Mays,9.2,1955,mayswi01
123,Joe Jackson,9.2,1911,jacksjo01
124,Scott Rolen,9.2,2004,rolensc01
125,Ichiro Suzuki,9.2,2004,suzukic01
126,Ty Cobb,9.2,1912,cobbty01
127,Jason Giambi,9.2,2001,giambja01
128,Babe Ruth,9.1,1919,ruthba01
129,Tris Speaker,9.1,1923,speaktr01
130,Henry Aaron,9.1,1963,aaronha01
131,Ken Griffey Jr.,9.1,1997,griffke02
132,Duke Snider,9.1,1953,snidedu01
133,Wade Boggs,9.1,1985,boggswa01
134,Stan Musial,9.1,1949,musiast01
135,Gunnar Henderson,9.1,2024,hendegu01
136,Eddie Collins,9.1,1914,collied01
137,Chase Utley,9.0,2008,utleych01
138,Barry Bonds,9.0,1992,bondsba01
139,Darrell Evans,9.0,1973,evansda01
140,Honus Wagner,9.0,1907,wagneho01
141,Ted Williams,9.0,1949,willite01
142,Jimmie Foxx,9.0,1933,foxxji01
143,Eddie Collins,9.0,1913,collied01
144,Willie Mays,9.0,1966,mayswi01
145,Roberto Clemente,8.9,1967,clemero01
146,Stan Musial,8.9,1944,musiast01
147,Rogers Hornsby,8.9,1928,hornsro01
148,Lenny Dykstra,8.9,1990,dykstle01
149,Mike Trout,8.9,2013,troutmi01
150,Alex Bregman,8.9,2019,bregmal01
151,Eddie Collins,8.9,1912,collied01
152,Mel Ott,8.9,1938,ottme01
153,Ron Santo,8.9,1966,santoro01
154,Ron Santo,8.9,1964,santoro01
155,Mike Schmidt,8.9,1980,schmimi01
156,Charlie Gehringer,8.9,1934,gehrich01
157,Todd Helton,8.9,2000,heltoto01
158,Arky Vaughan,8.9,1938,vaughar01
159,Fred Lynn,8.9,1979,lynnfr01
160,Mike Schmidt,8.9,1977,schmimi01
161,Bret Boone,8.8,2001,boonebr01
162,Dan Brouthers,8.8,1892,broutda01
163,Stan Musial,8.8,1951,musiast01
164,Álex Rodríguez,8.8,2002,rodrial01
165,Snuffy Stirnweiss,8.8,1945,stirnsn01
166,Dick Allen,8.8,1964,allendi01
167,Lonnie Smith,8.8,1989,smithlo01
168,Rickey Henderson,8.8,1980,henderi01
169,Ken Griffey Jr.,8.8,1993,griffke02
170,George Stone,8.8,1906,stonege01
171,Albert Pujols,8.7,2007,pujolal01
172,Willie Mays,8.7,1961,mayswi01
173,Josh Hamilton,8.7,2010,hamiljo03
174,Frank Robinson,8.7,1962,robinfr02
175,Mickey Mantle,8.7,1958,mantlmi01
176,Jarren Duran,8.7,2024,duranja01
177,Mike Piazza,8.7,1997,piazzmi01
178,Rickey Henderson,8.7,1989,henderi01
179,George Sisler,8.7,1922,sislege01
180,Chuck Knoblauch,8.7,1996,knoblch01
181,Albert Pujols,8.7,2003,pujolal01
182,Tris Speaker,8.7,1916,speaktr01
183,Henry Aaron,8.6,1959,aaronha01
184,Cody Bellinger,8.6,2019,bellico01
185,Joe Morgan,8.6,1974,morgajo02
186,George Brett,8.6,1979,brettge01
187,Gary Carter,8.6,1982,cartega01
188,Will Clark,8.6,1989,clarkwi02
189,Lou Gehrig,8.6,1931,gehrilo01
190,Tris Speaker,8.6,1920,speaktr01
191,Ben Zobrist,8.6,2009,zobribe01
192,Dick Allen,8.6,1972,allendi01
193,Johnny Bench,8.6,1972,benchjo01
194,Charlie Gehringer,8.6,1935,gehrich01
195,Snuffy Stirnweiss,8.6,1944,stirnsn01
196,Tony Gwynn,8.6,1987,gwynnto01
197,Duke Snider,8.6,1955,snidedu01
198,Henry Aaron,8.5,1962,aaronha01
199,Willie Wilson,8.5,1980,wilsowi02
200,Nap Lajoie,8.5,1904,lajoina01
201,Ryne Sandberg,8.5,1984,sandbry01
202,Henry Aaron,8.5,1967,aaronha01
203,Álex Rodríguez,8.5,1998,rodrial01
204,Babe Ruth,8.5,1932,ruthba01
205,Joe Cronin,8.5,1930,cronijo01
206,Albert Pujols,8.5,2004,pujolal01
207,Marcus Semien,8.5,2019,semiema01
208,Albert Pujols,8.5,2006,pujolal01
209,Tris Speaker,8.5,1913,speaktr01
210,Robinson Canó,8.4,2012,canoro01
211,Wade Boggs,8.4,1989,boggswa01
212,Joe Medwick,8.4,1937,medwijo01
213,Brooks Robinson,8.4,1968,robinbr01
214,George Foster,8.4,1977,fostege01
215,Al Kaline,8.4,1961,kalinal01
216,Jackie Robinson,8.4,1952,robinja02
217,Tommy Holmes,8.4,1945,holmeto01
218,Albert Pujols,8.4,2005,pujolal01
219,Álex Rodríguez,8.4,2003,rodrial01
220,Joe DiMaggio,8.4,1937,dimagjo01
221,Jimmie Foxx,8.4,1934,foxxji01
222,Darin Erstad,8.4,2000,erstada01
223,Jacoby Ellsbury,8.3,2011,ellsbja01
224,Lou Gehrig,8.3,1935,gehrilo01
225,Nap Lajoie,8.3,1901,lajoina01
226,Álex Rodríguez,8.3,2001,rodrial01
227,David Wright,8.3,2007,wrighda03
228,Wade Boggs,8.3,1987,boggswa01
229,Willie Davis,8.3,1964,daviswi02
230,Bobby Grich,8.3,1973,grichbo01
231,Mel Ott,8.3,1932,ottme01
232,Dave Winfield,8.3,1979,winfida01
233,Mookie Betts,8.3,2023,bettsmo01
234,Paul Goldschmidt,8.3,2015,goldspa01
235,George Brett,8.3,1985,brettge01
236,Hughie Jennings,8.3,1896,jennihu01
237,John Valentin,8.3,1995,valenjo02
238,Ted Williams,8.3,1948,willite01
239,Sal Bando,8.3,1969,bandosa01
240,Wade Boggs,8.3,1988,boggswa01
241,J.D. Drew,8.3,2004,drewj.01
242,Willie Mays,8.3,1957,mayswi01
243,José Bautista,8.3,2011,bautijo02
244,Todd Helton,8.3,2004,heltoto01
245,Pete Rose,8.3,1973,rosepe01
246,Honus Wagner,8.3,1904,wagneho01
247,Joe DiMaggio,8.3,1939,dimagjo01
248,Ronald Acuña Jr.,8.2,2023,acunaro01
249,Al Kaline,8.2,1955,kalinal01
250,Eddie Stanky,8.2,1950,stanked01
251,Chase Utley,8.2,2009,utleych01
252,Dan Brouthers,8.2,1886,broutda01
253,Roberto Clemente,8.2,1968,clemero01
254,Roberto Clemente,8.2,1966,clemero01
255,Alan Trammell,8.2,1987,trammal01
256,Carlos Beltrán,8.2,2006,beltrca01
257,Cal Ripken Jr.,8.2,1983,ripkeca01
258,Jeff Bagwell,8.2,1994,bagweje01
259,Lou Gehrig,8.2,1937,gehrilo01
260,Lou Gehrig,8.2,1932,gehrilo01
261,Billy Hamilton,8.2,1894,hamilbi01
262,Barry Bonds,8.2,1997,bondsba01
263,Willie McGee,8.2,1985,mcgeewi01
264,Minnie Miñoso,8.2,1954,minosmi01
265,Roger Connor,8.2,1885,connoro01
266,Andruw Jones,8.2,2000,jonesan01
267,Evan Longoria,8.2,2010,longoev01
268,Bobby Murcer,8.2,1972,murcebo01
269,Eddie Mathews,8.2,1959,matheed01
270,Ernie Banks,8.1,1955,bankser01
271,Duke Snider,8.1,1954,snidedu01
272,Robinson Canó,8.1,2010,canoro01
273,Lou Boudreau,8.1,1943,boudrlo01
274,Barry Bonds,8.1,1998,bondsba01
275,Ralph Kiner,8.1,1947,kinerra01
276,Joey Votto,8.1,2017,vottojo01
277,Brooks Robinson,8.1,1964,robinbr01
278,Wade Boggs,8.1,1986,boggswa01
279,Johnny Callison,8.1,1963,callijo01
280,Bernard Gilkey,8.1,1996,gilkebe01
281,Ralph Kiner,8.1,1949,kinerra01
282,Willie McCovey,8.1,1969,mccovwi01
283,Babe Ruth,8.1,1929,ruthba01
284,Eddie Mathews,8.0,1953,matheed01
285,Honus Wagner,8.0,1912,wagneho01
286,Henry Aaron,8.0,1969,aaronha01
287,César Cedeño,8.0,1972,cedence01
288,Mike Schmidt,8.0,1976,schmimi01
289,Henry Aaron,8.0,1960,aaronha01
290,Ed Delahanty,8.0,1899,delahed01
291,Derek Jeter,8.0,1999,jeterde01
292,Graig Nettles,8.0,1976,nettlgr01
293,Barry Bonds,8.0,1989,bondsba01
294,Lou Boudreau,8.0,1944,boudrlo01
295,Aaron Judge,8.0,2017,judgeaa01
296,Matt Kemp,8.0,2011,kempma01
297,John McGraw,8.0,1899,mcgrajo01
298,Jimmie Foxx,8.0,1935,foxxji01
299,Chuck Klein,8.0,1933,kleinch01
300,Pete Reiser,8.0,1941,reisepe01
301,Barry Bonds,8.0,1991,bondsba01
302,Pedro Guerrero,8.0,1985,guerrpe01
303,Ralph Kiner,8.0,1951,kinerra01
304,Arky Vaughan,8.0,1936,vaughar01
305,Henry Aaron,8.0,1957,aaronha01
306,Ken Boyer,8.0,1961,boyerke01
307,Ty Cobb,8.0,1916,cobbty01
308,Eddie Mathews,8.0,1963,matheed01
309,Dustin Pedroia,8.0,2011,pedrodu01
310,Cy Seymour,8.0,1905,seymocy01
311,Eddie Collins,7.9,1920,collied01
312,Luis Gonzalez,7.9,2001,gonzalu01
313,Andrelton Simmons,7.9,2017,simmoan01
314,Giancarlo Stanton,7.9,2017,stantmi03
315,Home Run Baker,7.9,1913,bakerfr01
316,Ellis Burks,7.9,1996,burksel01
317,Mike Schmidt,7.9,1979,schmimi01
318,Juan Soto,7.9,2024,sotoju01
319,Ken Williams,7.9,1922,willike01
320,Eric Davis,7.9,1987,daviser01
321,Jim Fregosi,7.9,1964,fregoji01
322,Charlie Gehringer,7.9,1936,gehrich01
323,Nap Lajoie,7.9,1908,lajoina01
324,Willie Stargell,7.9,1971,stargwi01
325,Jose Altuve,7.9,2016,altuvjo01
326,Alex Bregman,7.9,2018,bregmal01
327,Art Devlin,7.9,1906,devliar01
328,Bill Terry,7.9,1930,terrybi01
329,Andre Dawson,7.9,1982,dawsoan01
330,Nellie Fox,7.9,1957,foxne01
331,Nap Lajoie,7.9,1903,lajoina01
332,Mike Trout,7.9,2019,troutmi01
333,Fred Dunlap,7.9,1884,dunlafr01
334,Jimmie Foxx,7.9,1929,foxxji01
335,Frank Robinson,7.9,1964,robinfr02
336,Henry Aaron,7.9,1965,aaronha01
337,Henry Aaron,7.9,1966,aaronha01
338,Ernie Banks,7.9,1960,bankser01
339,Al Simmons,7.9,1929,simmoal01
340,Marcus Giles,7.9,2003,gilesma01
341,Joe Tinker,7.9,1908,tinkejo01
342,Troy Glaus,7.8,2000,glaustr01
343,Joey Votto,7.8,2015,vottojo01
344,Johnny Bench,7.8,1974,benchjo01
345,Rod Carew,7.8,1975,carewro01
346,Joe Mauer,7.8,2009,mauerjo01
347,Chase Utley,7.8,2007,utleych01
348,Larry Walker,7.8,2001,walkela01
349,Andrew McCutchen,7.8,2013,mccutan01
350,Ryne Sandberg,7.8,1992,sandbry01
351,Al Simmons,7.8,1930,simmoal01
352,Ray Chapman,7.8,1917,chapmra01
353,Mel Ott,7.8,1936,ottme01
354,Mark Teixeira,7.8,2008,teixema01
355,Adrian Beltré,7.8,2010,beltrad01
356,Wade Boggs,7.8,1983,boggswa01
357,Matt Chapman,7.8,2019,chapmma01
358,Charlie Gehringer,7.8,1937,gehrich01
359,Reggie Jackson,7.8,1973,jacksre01
360,Willie Mays,7.8,1959,mayswi01
361,Bobby Bonds,7.8,1973,bondsbo01
362,Tony Lazzeri,7.8,1929,lazzeto01
363,Jason Giambi,7.8,2000,giambja01
364,Todd Helton,7.8,2001,heltoto01
365,John Olerud,7.8,1993,olerujo01
366,Benny Kauff,7.8,1914,kauffbe01
367,Kirby Puckett,7.8,1988,puckeki01
368,Bobby Wallace,7.8,1901,wallabo01
369,Nolan Arenado,7.7,2022,arenano01
370,Ryan Braun,7.7,2011,braunry02
371,Ted Kluszewski,7.7,1954,kluszte01
372,Derrek Lee,7.7,2005,leede02
373,Barry Bonds,7.7,2000,bondsba01
374,Dale Murphy,7.7,1987,murphda05
375,Billy Williams,7.7,1965,willibi01
376,Jim Wynn,7.7,1974,wynnji01
377,Joe Gordon,7.7,1942,gordojo01
378,Eddie Mathews,7.7,1954,matheed01
379,Tris Speaker,7.7,1910,speaktr01
380,Ichiro Suzuki,7.7,2001,suzukic01
381,Mike Trout,7.7,2014,troutmi01
382,Jim Fregosi,7.7,1970,fregoji01
383,Brooks Robinson,7.7,1967,robinbr01
384,Tris Speaker,7.7,1917,speaktr01
385,Ken Williams,7.7,1923,willike01
386,Bill Terry,7.7,1932,terrybi01
387,Chone Figgins,7.7,2009,figgich01
388,Ron Santo,7.7,1965,santoro01
389,Mike Schmidt,7.7,1981,schmimi01
390,Jose Altuve,7.7,2017,altuvjo01
391,Jeff Bagwell,7.7,1997,bagweje01
392,Paul Goldschmidt,7.7,2022,goldspa01
393,Ron Hansen,7.7,1964,hansero02
394,Frank Robinson,7.7,1966,robinfr02
395,Mike Schmidt,7.7,1975,schmimi01
396,Frank Robinson,7.7,1961,robinfr02
397,Rocky Colavito,7.6,1961,colavro01
398,Joe Jackson,7.6,1913,jacksjo01
399,Nap Lajoie,7.6,1907,lajoina01
400,Darrell Porter,7.6,1979,porteda02
401,Honus Wagner,7.6,1903,wagneho01
402,Miguel Cabrera,7.6,2011,cabremi01
403,Stan Musial,7.6,1953,musiast01
404,Jesse Barfield,7.6,1986,barfije01
405,George Brett,7.6,1977,brettge01
406,John Olerud,7.6,1998,olerujo01
407,Duke Snider,7.6,1956,snidedu01
408,Ben Zobrist,7.6,2011,zobribe01
409,Ken Caminiti,7.6,1996,caminke01
410,Chipper Jones,7.6,2007,jonesch06
411,Kenny Lofton,7.6,1993,loftoke01
412,Tim Raines,7.6,1985,raineti01
413,Doug DeCinces,7.6,1982,decindo01
414,Keith Hernandez,7.6,1979,hernake01
415,Willie Mays,7.6,1956,mayswi01
416,Álex Rodríguez,7.6,2004,rodrial01
417,Matt Chapman,7.6,2018,chapmma01
418,Carlos Gómez,7.6,2013,gomezca01
419,Jim Rice,7.6,1978,riceji01
420,Buster Posey,7.6,2012,poseybu01
421,Roger Connor,7.6,1888,connoro01
422,Curtis Granderson,7.6,2007,grandcu01
423,Hank Greenberg,7.6,1937,greenha01
424,Joe Jackson,7.5,1920,jacksjo01
425,Ted Williams,7.5,1954,willite01
426,George Brett,7.5,1976,brettge01
427,Derek Jeter,7.5,1998,jeterde01
428,Albert Pujols,7.5,2010,pujolal01
429,Frank Robinson,7.5,1969,robinfr02
430,Dick Allen,7.5,1966,allendi01
431,Barry Bonds,7.5,1995,bondsba01
432,Lou Gehrig,7.5,1929,gehrilo01
433,Mike Greenwell,7.5,1988,greenmi01
434,Hughie Jennings,7.5,1895,jennihu01
435,Al Kaline,7.5,1967,kalinal01
436,Roger Maris,7.5,1960,marisro01
437,Joe Sewell,7.5,1923,seweljo01
438,Jim Thome,7.5,1996,thomeji01
439,Johnny Mize,7.5,1947,mizejo01
440,Vada Pinson,7.5,1961,pinsova01
441,Cal Ripken Jr.,7.5,1990,ripkeca01
442,Goose Goslin,7.5,1928,gosligo01
443,Graig Nettles,7.5,1971,nettlgr01
444,Jeff Bagwell,7.5,1996,bagweje01
445,Miguel Cabrera,7.5,2013,cabremi01
446,Hank Greenberg,7.5,1935,greenha01
447,Chuck Klein,7.5,1932,kleinch01
448,Manny Machado,7.5,2015,machama01
449,Mark McGwire,7.5,1998,mcgwima01
450,Stan Musial,7.5,1952,musiast01
451,Hughie Jennings,7.5,1898,jennihu01
452,Johnny Mize,7.5,1939,mizejo01
453,Rod Carew,7.5,1974,carewro01
454,Roberto Clemente,7.5,1969,clemero01
455,Jimmie Foxx,7.5,1938,foxxji01
456,Frankie Frisch,7.5,1924,friscfr01
457,José Ramírez,7.5,2018,ramirjo01
458,Gary Carter,7.5,1984,cartega01
459,Andre Dawson,7.5,1981,dawsoan01
460,Jeff Bagwell,7.4,1999,bagweje01
461,Dave Bancroft,7.4,1921,bancrda01
462,Johnny Bench,7.4,1970,benchjo01
463,Pee Wee Reese,7.4,1949,reesepe01
464,Ken Boyer,7.4,1959,boyerke01
465,Nick Markakis,7.4,2008,markani01
466,Lefty O'Doul,7.4,1929,o'doule01
467,Roberto Alomar,7.4,1999,alomaro01
468,Vladimir Guerrero,7.4,1998,guerrvl01
469,Bob Allison,7.4,1963,allisbo01
470,Ty Cobb,7.4,1913,cobbty01
471,Nomar Garciaparra,7.4,2000,garcino01
472,Andruw Jones,7.4,1998,jonesan01
473,Fred Lynn,7.4,1975,lynnfr01
474,Tommy Harper,7.4,1970,harpeto01
475,Dickie Thon,7.4,1983,thondi01
476,Andrés Giménez,7.4,2022,gimenan01
477,Jim Thome,7.4,2002,thomeji01
478,Hack Wilson,7.4,1930,wilsoha01
479,Amos Otis,7.4,1978,otisam01
480,Mike Schmidt,7.4,1982,schmimi01
481,Al Simmons,7.4,1931,simmoal01
482,Jim Wynn,7.4,1965,wynnji01
483,César Cedeño,7.4,1973,cedence01
484,Johnny Mize,7.4,1940,mizejo01
485,Matt Olson,7.4,2023,olsonma02
486,Jackie Robinson,7.4,1950,robinja02
487,Marcus Semien,7.4,2023,semiema01
488,Miguel Tejada,7.4,2004,tejadmi01
489,Art Fletcher,7.4,1917,fletcar01
490,Eddie Mathews,7.4,1957,matheed01
491,Dave Parker,7.4,1977,parkeda01
492,Luke Appling,7.4,1943,applilu01
493,Brett Gardner,7.4,2010,gardnbr01
494,Home Run Baker,7.3,1914,bakerfr01
495,Robinson Canó,7.3,2016,canoro01
496,Manny Machado,7.3,2016,machama01
497,Hanley Ramírez,7.3,2009,ramirha01
498,Ryan Zimmerman,7.3,2009,zimmery01
499,Henry Aaron,7.3,1958,aaronha01
500,Frank Chance,7.3,1906,chancfr01
501,Bobby Grich,7.3,1974,grichbo01
502,Chipper Jones,7.3,2008,jonesch06
