Rk,Player,WAR,Season,Player-additional
503,Manny Ramírez,7.3,1999,ramirma02
504,Hughie Jennings,7.3,1897,jennihu01
505,Heinie Manush,7.3,1928,manushe01
506,Roberto Alomar,7.3,2001,alomaro01
507,Ed Delahanty,7.3,1896,delahed01
508,Eddie Mathews,7.3,1960,matheed01
509,Kris Bryant,7.3,2016,bryankr01
510,Chase Utley,7.3,2006,utleych01
511,King Kelly,7.3,1886,kellyki01
512,Lloyd Moseby,7.3,1984,mosebll01
513,Ozzie Smith,7.3,1989,smithoz01
514,Arky Vaughan,7.3,1934,vaughar01
515,Carlton Fisk,7.3,1972,fiskca01
516,Bobby Grich,7.3,1975,grichbo01
517,Eddie Mathews,7.3,1961,matheed01
518,Magglio Ordóñez,7.3,2007,ordonma01
519,Mookie Betts,7.3,2019,bettsmo01
520,José Canseco,7.3,1988,cansejo01
521,Carlos Delgado,7.3,2000,delgaca01
522,Frank Thomas,7.3,1997,thomafr04
523,Nolan Arenado,7.3,2019,arenano01
524,Charlie Gehringer,7.3,1933,gehrich01
525,Alex Gordon,7.3,2011,gordoal01
526,Brian Roberts,7.3,2005,roberbr01
527,Chase Utley,7.3,2005,utleych01
528,Christian Yelich,7.3,2018,yelicch01
529,Lou Boudreau,7.3,1947,boudrlo01
530,Honus Wagner,7.3,1902,wagneho01
531,Robin Yount,7.3,1983,yountro01
532,Adrian Beltré,7.2,2012,beltrad01
533,Roberto Clemente,7.2,1971,clemero01
534,Roberto Clemente,7.2,1964,clemero01
535,Carlos Correa,7.2,2021,correca01
536,Josh Donaldson,7.2,2013,donaljo02
537,Josh Donaldson,7.2,2016,donaljo02
538,Darrell Evans,7.2,1974,evansda01
539,Stan Musial,7.2,1950,musiast01
540,Mel Ott,7.2,1935,ottme01
541,Mel Ott,7.2,1929,ottme01
542,Billy Herman,7.2,1936,hermabi01
543,Kenny Lofton,7.2,1994,loftoke01
544,Eddie Mathews,7.2,1955,matheed01
545,Don Mattingly,7.2,1986,mattido01
546,Thurman Munson,7.2,1973,munsoth01
547,Willie Stargell,7.2,1973,stargwi01
548,Mark Teixeira,7.2,2005,teixema01
549,Henry Aaron,7.2,1971,aaronha01
550,George Davis,7.2,1905,davisge01
551,Luke Appling,7.2,1936,applilu01
552,Billy Herman,7.2,1935,hermabi01
553,Mel Ott,7.2,1934,ottme01
554,Jim Edmonds,7.2,2004,edmonji01
555,Evan Longoria,7.2,2011,longoev01
556,John Mayberry,7.2,1975,maybejo01
557,George Davis,7.2,1904,davisge01
558,Barry Larkin,7.2,1996,larkiba01
559,Yadier Molina,7.2,2012,molinya01
560,Tony Pérez,7.2,1970,perezto01
561,Johnny Pesky,7.2,1946,peskyjo01
562,Paul Waner,7.2,1936,wanerpa01
563,Lance Johnson,7.2,1996,johnsla03
564,Mel Ott,7.2,1942,ottme01
565,Carlos Peña,7.2,2007,penaca01
566,Zoilo Versalles,7.2,1965,versazo01
567,Honus Wagner,7.2,1901,wagneho01
568,Roberto Clemente,7.2,1965,clemero01
569,Jeff Kent,7.2,2000,kentje01
570,Francisco Lindor,7.2,2018,lindofr01
571,Henry Aaron,7.2,1956,aaronha01
572,Jesse Burkett,7.2,1901,burkeje01
573,Lou Gehrig,7.2,1933,gehrilo01
574,Miguel Cabrera,7.1,2012,cabremi01
575,Earle Combs,7.1,1927,combsea01
576,Eddie Lake,7.1,1945,lakeed01
577,Joe Medwick,7.1,1936,medwijo01
578,Dale Murphy,7.1,1983,murphda05
579,Gary Carter,7.1,1983,cartega01
580,Matt Chapman,7.1,2024,chapmma01
581,Frankie Frisch,7.1,1923,friscfr01
582,Willie Keeler,7.1,1897,keelewi01
583,Eddie Murray,7.1,1984,murraed02
584,Juan Soto,7.1,2021,sotoju01
585,Ted Williams,7.1,1951,willite01
586,Bobby Ávila,7.1,1954,avilabo01
587,John McGraw,7.1,1898,mcgrajo01
588,Kirby Puckett,7.1,1992,puckeki01
589,Robin Yount,7.1,1980,yountro01
590,Bill Dahlen,7.1,1896,dahlebi01
591,Josh Donaldson,7.1,2015,donaljo02
592,Joe DiMaggio,7.1,1940,dimagjo01
593,Ken Griffey Jr.,7.1,1991,griffke02
594,Harry Heilmann,7.1,1927,heilmha01
595,Ryne Sandberg,7.1,1990,sandbry01
596,Marcus Semien,7.1,2021,semiema01
597,Jim Wynn,7.1,1969,wynnji01
598,Joe Cronin,7.1,1933,cronijo01
599,Andruw Jones,7.1,1999,jonesan01
600,Jeff Kent,7.1,2002,kentje01
601,Heinie Zimmerman,7.1,1912,zimmehe01
602,Cupid Childs,7.1,1892,childcu01
603,Harlond Clift,7.1,1937,cliftha01
604,Jack Glasscock,7.1,1890,glassja01
605,Toby Harrah,7.1,1975,harrato01
606,Anthony Rendon,7.1,2019,rendoan01
607,Tris Speaker,7.1,1915,speaktr01
608,Richie Ashburn,7.1,1954,ashburi01
609,Albert Belle,7.1,1998,belleal01
610,Roger Connor,7.1,1886,connoro01
611,Kevin Kiermaier,7.1,2015,kiermke01
612,Paul Waner,7.1,1927,wanerpa01
613,Nomar Garciaparra,7.1,1998,garcino01
614,David Wright,7.1,2012,wrighda03
615,Paul Blair,7.1,1969,blairpa01
616,Chris Davis,7.1,2013,davisch02
617,Jason Giambi,7.1,2002,giambja01
618,Dick Groat,7.1,1963,groatdi01
619,Vladimir Guerrero,7.1,2002,guerrvl01
620,Joe Jackson,7.1,1916,jacksjo01
621,Jimmy Sheckard,7.1,1903,sheckji01
622,Bill Bradley,7.0,1903,bradlbi01
623,Chipper Jones,7.0,1998,jonesch06
624,Barry Larkin,7.0,1988,larkiba01
625,Evan Longoria,7.0,2009,longoev01
626,Edgar Martínez,7.0,1995,martied01
627,Mike Schmidt,7.0,1984,schmimi01
628,Jack Glasscock,7.0,1886,glassja01
629,Brian Jordan,7.0,1998,jordabr01
630,Tony Oliva,7.0,1970,olivato01
631,Mike Piazza,7.0,1993,piazzmi01
632,Ryne Sandberg,7.0,1991,sandbry01
633,Lorenzo Cain,7.0,2015,cainlo01
634,Joe Kelley,7.0,1896,kellejo01
635,Richie Ashburn,7.0,1958,ashburi01
636,Eddie Collins,7.0,1916,collied01
637,Carlos Correa,7.0,2016,correca01
638,Heinie Groh,7.0,1917,grohhe01
639,Ian Kinsler,7.0,2011,kinslia01
640,Dave Parker,7.0,1978,parkeda01
641,Cleon Jones,7.0,1969,jonescl01
642,Willie McCovey,7.0,1968,mccovwi01
643,Rod Carew,7.0,1973,carewro01
644,Larry Doby,7.0,1952,dobyla01
645,Bill North,7.0,1973,northbi01
646,Gavy Cravath,7.0,1915,cravaga01
647,Carlton Fisk,7.0,1977,fiskca01
648,Harry Heilmann,7.0,1925,heilmha01
649,Frank Thomas,7.0,1992,thomafr04
650,Frank Thomas,7.0,1991,thomafr04
651,Carl Crawford,7.0,2010,crawfca02
652,Shawn Green,7.0,2001,greensh01
653,José Ramírez,7.0,2017,ramirjo01
654,Harry Steinfeldt,7.0,1906,steinha01
655,Randy Velarde,7.0,1999,velarra01
656,Joey Votto,7.0,2010,vottojo01
657,Albert Belle,7.0,1995,belleal01
658,Carlos Beltrán,7.0,2008,beltrca01
659,Pete Rose,7.0,1976,rosepe01
660,Cap Anson,7.0,1886,ansonca01
661,Luke Appling,7.0,1935,applilu01
662,José Bautista,7.0,2010,bautijo02
663,Michael Brantley,7.0,2014,brantmi02
664,Eddie Joost,7.0,1949,joosted01
665,Dustin Pedroia,7.0,2008,pedrodu01
666,Hardy Richardson,7.0,1886,richaha01
667,Trevor Story,7.0,2019,storytr01
668,Christian Yelich,7.0,2019,yelicch01
669,Wally Berger,6.9,1933,bergewa01
670,Jimmy Collins,6.9,1898,colliji01
671,Josh Donaldson,6.9,2014,donaljo02
672,Shawn Green,6.9,2002,greensh01
673,Andrew McCutchen,6.9,2012,mccutan01
674,Corey Seager,6.9,2023,seageco01
675,Don Buford,6.9,1965,bufordo01
676,Adrián González,6.9,2009,gonzaad01
677,Kevin Mitchell,6.9,1989,mitchke01
678,Ted Williams,6.9,1955,willite01
679,Brady Anderson,6.9,1996,anderbr01
680,Gary Carter,6.9,1985,cartega01
681,Bill Freehan,6.9,1968,freehbi01
682,Ken Griffey Jr.,6.9,1994,griffke02
683,Chipper Jones,6.9,1999,jonesch06
684,Ketel Marte,6.9,2019,marteke01
685,Mike Trout,6.9,2017,troutmi01
686,Dave Bancroft,6.9,1920,bancrda01
687,Buddy Bell,6.9,1979,bellbu01
688,Darren Daulton,6.9,1992,daultda01
689,Joe DiMaggio,6.9,1948,dimagjo01
690,Jimmie Foxx,6.9,1930,foxxji01
691,Lou Gehrig,6.9,1926,gehrilo01
692,Adrián González,6.9,2011,gonzaad01
693,Goose Goslin,6.9,1926,gosligo01
694,Monte Irvin,6.9,1951,irvinmo01
695,Howard Johnson,6.9,1989,johnsho01
696,Sherry Magee,6.9,1907,mageesh01
697,Mickey Mantle,6.9,1954,mantlmi01
698,Rafael Palmeiro,6.9,1993,palmera01
699,Tris Speaker,6.9,1922,speaktr01
700,Earl Averill,6.9,1936,averiea01
701,José Bautista,6.9,2014,bautijo02
702,Frankie Frisch,6.9,1921,friscfr01
703,Rickey Henderson,6.9,1983,henderi01
704,Dwayne Murphy,6.9,1980,murphdw01
705,Tip O'Neill,6.9,1887,o'neiti01
706,Jackie Robinson,6.9,1953,robinja02
707,Willie Wells,6.9,1927,wellswi99
708,Jimmy Williams,6.9,1899,williji01
709,Ed Delahanty,6.9,1893,delahed01
710,Jim Gentile,6.9,1961,gentiji01
711,Roger Maris,6.9,1961,marisro01
712,Arky Vaughan,6.9,1940,vaughar01
713,Cap Anson,6.9,1888,ansonca01
714,Babe Herman,6.9,1930,hermaba01
715,Francisco Lindor,6.9,2024,lindofr01
716,Ryan Braun,6.9,2012,braunry02
717,Roy Campanella,6.9,1951,camparo01
718,Kiki Cuyler,6.9,1925,cuyleki01
719,George Davis,6.9,1897,davisge01
720,Andre Dawson,6.9,1980,dawsoan01
721,Ed Delahanty,6.9,1895,delahed01
722,Solly Hemus,6.9,1952,hemusso01
723,AJ Pollock,6.9,2015,polloaj01
724,Vern Stephens,6.9,1949,stephve01
725,Lorenzo Cain,6.9,2018,cainlo01
726,Harry Heilmann,6.9,1921,heilmha01
727,Mike Schmidt,6.9,1983,schmimi01
728,Lance Berkman,6.9,2008,berkmla01
729,Andre Dawson,6.9,1983,dawsoan01
730,Jason Heyward,6.9,2015,heywaja01
731,Frank Robinson,6.9,1957,robinfr02
732,David Wright,6.9,2008,wrighda03
733,Jesse Barfield,6.8,1985,barfije01
734,Ken Boyer,6.8,1960,boyerke01
735,Hugh Duffy,6.8,1894,duffyhu01
736,Yordan Alvarez,6.8,2022,alvaryo01
737,Brett Butler,6.8,1988,butlebr01
738,Dolph Camilli,6.8,1941,camildo01
739,Roy Campanella,6.8,1953,camparo01
740,Lonny Frey,6.8,1940,freylo01
741,Benny Kauff,6.8,1915,kauffbe01
742,Gary Sheffield,6.8,2003,sheffga01
743,Ty Cobb,6.8,1907,cobbty01
744,Nomar Garciaparra,6.8,2002,garcino01
745,José Ramírez,6.8,2021,ramirjo01
746,Enos Slaughter,6.8,1942,slaugen01
747,Roy White,6.8,1970,whitero01
748,Earl Averill,6.8,1934,averiea01
749,Carlos Beltrán,6.8,2004,beltrca01
750,Rod Carew,6.8,1976,carewro01
751,Joe Cronin,6.8,1931,cronijo01
752,José Ramírez,6.8,2024,ramirjo01
753,Henry Aaron,6.8,1964,aaronha01
754,Rogers Hornsby,6.8,1923,hornsro01
755,Ketel Marte,6.8,2024,marteke01
756,Phil Rizzuto,6.8,1950,rizzuph01
757,Paul Blair,6.8,1967,blairpa01
758,Cecil Cooper,6.8,1980,coopece01
759,Doug DeCinces,6.8,1978,decindo01
760,Ed Delahanty,6.8,1902,delahed01
761,Julio Franco,6.8,1990,francju01
762,Javy López,6.8,2003,lopezja01
763,Tony Oliva,6.8,1964,olivato01
764,Mel Ott,6.8,1937,ottme01
765,Paul Waner,6.8,1928,wanerpa01
766,Chris Hoiles,6.8,1993,hoilech01
767,Orlando Cepeda,6.8,1967,cepedor01
768,Pedro Guerrero,6.8,1982,guerrpe01
769,Henry Aaron,6.8,1968,aaronha01
770,Charlie Keller,6.8,1942,kellech01
771,Chuck Knoblauch,6.8,1997,knoblch01
772,Álex Rodríguez,6.8,2008,rodrial01
773,George Sisler,6.8,1918,sislege01
774,Alan Trammell,6.8,1984,trammal01
775,Jimmie Foxx,6.8,1939,foxxji01
776,Hank Greenberg,6.8,1940,greenha01
777,Cecil Travis,6.8,1941,travice01
778,Troy Tulowitzki,6.8,2007,tulowtr01
779,Zack Wheat,6.8,1924,wheatza01
780,Lou Whitaker,6.8,1991,whitalo01
781,Nolan Arenado,6.7,2017,arenano01
782,Andruw Jones,6.7,2005,jonesan01
783,Sherry Magee,6.7,1910,mageesh01
784,Tim Raines,6.7,1987,raineti01
785,Willie Wells,6.7,1930,wellswi99
786,Rich Aurilia,6.7,2001,aurilri01
787,Ty Cobb,6.7,1922,cobbty01
788,Hanley Ramírez,6.7,2008,ramirha01
789,Reggie Smith,6.7,1970,smithre06
790,Mookie Betts,6.7,2022,bettsmo01
791,Jack Glasscock,6.7,1889,glassja01
792,Reggie Jackson,6.7,1975,jacksre01
793,Red Rolfe,6.7,1939,rolfere01
794,Robin Ventura,6.7,1999,venturo01
795,Ron Cey,6.7,1975,ceyro01
796,Ty Cobb,6.7,1921,cobbty01
797,J.D. Martinez,6.7,2018,martijd02
798,Jim Edmonds,6.7,2002,edmonji01
799,Troy Tulowitzki,6.7,2010,tulowtr01
800,Adrian Beltré,6.7,2016,beltrad01
801,Robinson Canó,6.7,2007,canoro01
802,Dwight Evans,6.7,1981,evansdw01
803,Rickey Henderson,6.7,1982,henderi01
804,Manny Machado,6.7,2022,machama01
805,Dave Parker,6.7,1979,parkeda01
806,Richie Ashburn,6.7,1951,ashburi01
807,Bobby Bonds,6.7,1971,bondsbo01
808,Carlos Correa,6.7,2017,correca01
809,Larry Doby,6.7,1950,dobyla01
810,Vladimir Guerrero Jr.,6.7,2021,guerrvl02
811,Rogers Hornsby,6.7,1919,hornsro01
812,Chuck Knoblauch,6.7,1995,knoblch01
813,George Scott,6.7,1973,scottge02
814,Kyle Seager,6.7,2016,seageky01
815,Eddie Stanky,6.7,1946,stanked01
816,Alan Trammell,6.7,1990,trammal01
817,Lou Whitaker,6.7,1983,whitalo01
818,Jimmy Collins,6.7,1901,colliji01
819,Tony Gwynn,6.7,1986,gwynnto01
820,Rickey Henderson,6.7,1981,henderi01
821,Eddie Murray,6.7,1983,murraed02
822,Scott Rolen,6.7,1998,rolensc01
823,Red Schoendienst,6.7,1953,schoere01
824,Roy White,6.7,1971,whitero01
825,Ernie Banks,6.7,1957,bankser01
826,Elmer Flick,6.7,1901,flickel01
827,Brian Giles,6.7,1999,gilesbr02
828,Denis Menke,6.7,1964,menkede01
829,Bill Nicholson,6.7,1943,nichobi01
830,Greg Vaughn,6.7,1993,vaughgr01
831,Ted Williams,6.7,1939,willite01
832,Will Clark,6.7,1988,clarkwi02
833,Cal Ripken Jr.,6.7,1986,ripkeca01
834,Cal Ripken Jr.,6.7,1989,ripkeca01
835,Grady Sizemore,6.7,2006,sizemgr01
836,Bobby Veach,6.7,1919,veachbo01
837,Roberto Alomar,6.6,1992,alomaro01
838,Keith Hernandez,6.6,1980,hernake01
839,Ron Santo,6.6,1963,santoro01
840,Joey Votto,6.6,2013,vottojo01
841,Robinson Canó,6.6,2013,canoro01
842,Ken Griffey Jr.,6.6,1998,griffke02
843,Fred McGriff,6.6,1989,mcgrifr01
844,Johnny Mize,6.6,1948,mizejo01
845,Fernando Tatis Jr.,6.6,2021,tatisfe02
846,Arky Vaughan,6.6,1933,vaughar01
847,Joey Votto,6.6,2011,vottojo01
848,Dick Bartell,6.6,1937,bartedi01
849,Rick Wilkins,6.6,1993,wilkiri01
850,Johnny Bench,6.6,1975,benchjo01
851,Bert Campaneris,6.6,1968,campabe01
852,Cliff Floyd,6.6,2001,floydcl01
853,Charlie Keller,6.6,1943,kellech01
854,Charlie Keller,6.6,1941,kellech01
855,Johnny Mize,6.6,1937,mizejo01
856,Grady Sizemore,6.6,2005,sizemgr01
857,Bill Bradley,6.6,1902,bradlbi01
858,Matt Carpenter,6.6,2013,carpema01
859,Adam Eaton,6.6,2016,eatonad02
860,Nomar Garciaparra,6.6,1997,garcino01
861,Joe Gordon,6.6,1947,gordojo01
862,Kenny Lofton,6.6,1992,loftoke01
863,Mickey Mantle,6.6,1959,mantlmi01
864,Reggie Sanders,6.6,1995,sandere02
865,Ozzie Smith,6.6,1988,smithoz01
866,John Ward,6.6,1887,wardjo01
867,Dan Brouthers,6.6,1888,broutda01
868,Ed Delahanty,6.6,1901,delahed01
869,Nomar Garciaparra,6.6,1999,garcino01
870,Albert Pujols,6.6,2001,pujolal01
871,Willie Randolph,6.6,1980,randowi01
872,Tim Salmon,6.6,1995,salmoti01
873,Bill Terry,6.6,1931,terrybi01
874,Javier Báez,6.6,2019,baezja01
875,Charlie Gehringer,6.6,1930,gehrich01
876,Franklin Gutierrez,6.6,2009,gutiefr01
877,Freddie Lindstrom,6.6,1930,lindsfr01
878,Pete Rose,6.6,1969,rosepe01
879,Al Simmons,6.6,1925,simmoal01
880,Ted Williams,6.6,1940,willite01
881,Carl Yastrzemski,6.6,1963,yastrca01
882,Fred Clarke,6.6,1897,clarkfr01
883,Lenny Dykstra,6.6,1993,dykstle01
884,Lonny Frey,6.6,1939,freylo01
885,Thurman Munson,6.6,1975,munsoth01
886,Tris Speaker,6.6,1921,speaktr01
887,Bobby Abreu,6.6,2004,abreubo01
888,Honus Wagner,6.6,1911,wagneho01
889,Billy Williams,6.6,1970,willibi01
890,Felipe Alou,6.6,1968,aloufe01
891,Eddie Collins,6.6,1911,collied01
892,Billy Hamilton,6.6,1891,hamilbi01
893,Toby Harrah,6.6,1982,harrato01
894,Jim Ray Hart,6.6,1966,hartji01
895,Derek Jeter,6.6,2009,jeterde01
896,Willie McCovey,6.6,1970,mccovwi01
897,Dale Murphy,6.6,1980,murphda05
898,Buddy Myer,6.6,1935,myerbu01
899,Mel Ott,6.6,1930,ottme01
900,J.T. Realmuto,6.6,2022,realmjt01
901,Bobby Veach,6.6,1917,veachbo01
902,Kevin Youkilis,6.6,2009,youklke01
903,Bill Dickey,6.5,1937,dickebi01
904,Cecil Fielder,6.5,1990,fieldce01
905,Hank Greenberg,6.5,1946,greenha01
906,Iván Rodríguez,6.5,1997,rodriiv01
907,Bob Johnson,6.5,1939,johnsbo01
908,Al Kaline,6.5,1956,kalinal01
909,Joe Kelley,6.5,1894,kellejo01
910,Shane Mack,6.5,1992,macksh01
911,Frank Robinson,6.5,1956,robinfr02
912,Tris Speaker,6.5,1925,speaktr01
913,Troy Tulowitzki,6.5,2009,tulowtr01
914,Ross Youngs,6.5,1920,youngro01
915,Earl Averill,6.5,1931,averiea01
916,Mark Belanger,6.5,1976,belanma01
917,Buddy Bell,6.5,1980,bellbu01
918,Craig Biggio,6.5,1998,biggicr01
919,George Burns,6.5,1914,burnsge01
920,Freddie Freeman,6.5,2023,freemfr01
921,Ron Gant,6.5,1993,gantro01
922,Joe Gordon,6.5,1948,gordojo01
923,Stan Hack,6.5,1945,hackst01
924,Edgar Martínez,6.5,1996,martied01
925,Edgar Martínez,6.5,1992,martied01
926,Giancarlo Stanton,6.5,2014,stantmi03
927,Ty Cobb,6.5,1918,cobbty01
928,Kirk Gibson,6.5,1988,gibsoki01
929,Hank Greenberg,6.5,1938,greenha01
930,Andruw Jones,6.5,2002,jonesan01
931,Al Kaline,6.5,1958,kalinal01
932,Lou Klein,6.5,1943,kleinlo01
933,Bobby Murcer,6.5,1971,murcebo01
934,Anthony Rendon,6.5,2014,rendoan01
935,Lance Berkman,6.5,2001,berkmla01
936,Gary Carter,6.5,1980,cartega01
937,Stan Musial,6.5,1954,musiast01
938,Vada Pinson,6.5,1959,pinsova01
939,Willie Wells,6.5,1929,wellswi99
940,Sal Bando,6.5,1973,bandosa01
941,Juan González,6.5,1993,gonzaju03
942,Donie Bush,6.5,1909,bushdo01
943,Elmer Flick,6.5,1906,flickel01
944,Joe Gordon,6.5,1943,gordojo01
945,Goose Goslin,6.5,1924,gosligo01
946,Billy Grabarkewitz,6.5,1970,grababi01
947,Mitch Haniger,6.5,2018,hanigmi01
948,Eddie Mathews,6.5,1958,matheed01
949,Ben Oglivie,6.5,1980,oglivbe01
950,Honus Wagner,6.5,1900,wagneho01
951,Richie Ashburn,6.5,1953,ashburi01
952,Miguel Cabrera,6.5,2010,cabremi01
953,Don Mattingly,6.5,1985,mattido01
954,Tim Raines,6.5,1984,raineti01
955,Carlos Beltrán,6.5,2001,beltrca01
956,Rafael Furcal,6.5,2005,furcara02
957,Nap Lajoie,6.5,1909,lajoina01
958,Willie McCovey,6.5,1963,mccovwi01
959,Sammy Sosa,6.5,1998,sosasa01
960,Andy Van Slyke,6.5,1988,vanslan01
961,Bob Elliott,6.5,1947,elliobo01
962,Dwight Evans,6.5,1982,evansdw01
963,Harmon Killebrew,6.5,1967,killeha01
964,Mark McGwire,6.5,1992,mcgwima01
965,Jonathan Schoop,6.5,2017,schoojo01
966,Harry Walker,6.5,1947,walkeha01
967,Cap Anson,6.4,1889,ansonca01
968,Javier Báez,6.4,2018,baezja01
969,Joe DiMaggio,6.4,1942,dimagjo01
970,Chuck Klein,6.4,1930,kleinch01
971,Anthony Rizzo,6.4,2015,rizzoan01
972,Billy Williams,6.4,1963,willibi01
973,Home Run Baker,6.4,1911,bakerfr01
974,Bill Bradley,6.4,1904,bradlbi01
975,Goose Goslin,6.4,1925,gosligo01
976,Tony Lazzeri,6.4,1927,lazzeto01
977,Mark McGwire,6.4,1996,mcgwima01
978,Scott Rolen,6.4,2002,rolensc01
979,Ron Santo,6.4,1968,santoro01
980,Ozzie Smith,6.4,1987,smithoz01
981,Bernie Williams,6.4,1995,willibe02
982,Tommie Agee,6.4,1966,ageeto01
983,Bob Allison,6.4,1964,allisbo01
984,Wade Boggs,6.4,1991,boggswa01
985,Bob Cerv,6.4,1958,cervbo01
986,Oscar Charleston,6.4,1922,charlos99
987,Brian Giles,6.4,2000,gilesbr02
988,Shawn Green,6.4,1999,greensh01
989,Jason Heyward,6.4,2010,heywaja01
990,Reggie Jackson,6.4,1971,jacksre01
991,Johnny Mize,6.4,1938,mizejo01
992,Mickey Rivers,6.4,1976,rivermi01
993,Iván Rodríguez,6.4,1998,rodriiv01
994,Aurelio Rodríguez,6.4,1970,rodriau01
995,Jean Segura,6.4,2016,segurje01
996,Darryl Strawberry,6.4,1987,strawda01
997,Dolph Camilli,6.4,1939,camildo01
998,Eddie Collins,6.4,1923,collied01
999,Mike Donlin,6.4,1905,donlimi01
1000,Luis Gonzalez,6.4,1999,gonzalu01
