league_stats_id,yearid,TG,W,L,G,PA,HR,R,RBI,SB,BB_percent,K_percent,ISO,BABIP,AVG,OBP,SLG,wOBA,wOBA_scale,GDP,xwOBA,wRC_plus,BsR,Off,Def,WAR,IP,runSB,runCS,b_1B,b_2B,b_3B,BB,IBB,HBP,CS,AB,SO,SF
17,2024,4858,2429,2429,71274,182449,5453,21343,20379,3617,8.20%,22.60%,0.156,0.291,0.243,0.312,0.399,0.31,1.242,3227,,100,1.8,19.8,-581.6,569.8,43116.1,0.2,-0.405,25902,7771,697,14929,509,2020,961,163687,41197,1261
10,2023,4860,2430,2430,71144,184104,5868,22432,21512,3503,8.60%,22.70%,0.166,0.297,0.248,0.32,0.414,0.318,1.204,3466,,100,5.5,23.6,-597.1,570,43087.1,0.2,-0.422,26031,8228,712,15819,474,2112,866,164418,41843,1230
8,2022,4860,2430,2430,70911,182052,5215,20817,19888,2486,8.20%,22.40%,0.152,0.29,0.243,0.312,0.395,0.31,1.259,3392,,100,-2,14.6,-596.6,570,43075.1,0.2,-0.397,25877,7940,643,14853,475,2046,811,163465,40812,1224
18,2021,4858,2429,2429,71621,181817,5944,22010,20993,2213,8.70%,23.20%,0.167,0.292,0.244,0.317,0.411,0.314,1.209,3328,,97,-2.8,-768.3,286.4,569.8,42615,0.2,-0.419,25006,7863,671,15794,703,2112,711,161941,42145,1143
134,2020,1796,898,898,26721,66506,2304,8344,7978,885,9.20%,23.40%,0.173,0.292,0.245,0.322,0.418,0.32,1.185,1237,,100,-6.9,-7.2,-214.6,210.6,15468.2,0.2,-0.435,9071,2823,241,6092,202,821,292,59030,15586,402
19,2019,4858,2429,2429,71684,186516,6776,23467,22471,2280,8.50%,23.00%,0.183,0.298,0.252,0.323,0.435,0.32,1.157,3463,,97,-5.3,-823.1,341.7,569.8,43423.1,0.2,-0.435,25947,8531,785,15895,753,1984,832,166651,42823,1150
4,2018,4862,2431,2431,71590,185139,5585,21630,20606,2474,8.50%,22.30%,0.161,0.296,0.248,0.318,0.409,0.315,1.226,3457,,97,-1.6,-783.9,332.1,570.2,43489,0.2,-0.407,26322,8264,847,15686,929,1922,958,165432,41207,1235
14,2017,4860,2430,2430,70745,185295,6105,22582,21558,2527,8.50%,21.60%,0.171,0.3,0.255,0.324,0.426,0.321,1.185,3804,,96,-6.4,-858.9,338.8,570,43257,0.2,-0.423,26918,8397,795,15829,970,1763,934,165567,40104,1168
25,2016,4856,2427,2427,70449,184577,5610,21744,20746,2537,8.20%,21.10%,0.162,0.3,0.255,0.322,0.417,0.318,1.212,3721,,97,-5.2,-775.6,286.2,569.5,43306.1,0.2,-0.41,27538,8255,873,15088,932,1651,1001,165561,38982,1214
21,2015,4858,2429,2429,70535,183627,4909,20647,19650,2505,7.70%,20.40%,0.15,0.299,0.254,0.317,0.405,0.313,1.251,3740,,97,-0.7,-751.2,282.7,569.8,43407.2,0.2,-0.392,28016,8242,939,14073,951,1602,1064,165488,37446,1232
12,2014,4860,2430,2430,69565,183928,4186,19761,18745,2764,7.60%,20.40%,0.135,0.299,0.251,0.314,0.386,0.31,1.304,3613,,96,0.4,-759.7,277.7,570,43613.2,0.2,-0.377,28423,8137,849,14020,985,1652,1035,165614,37441,1277
5,2013,4862,2431,2431,69267,184872,4661,20255,19271,2693,7.90%,19.90%,0.143,0.297,0.253,0.318,0.396,0.314,1.277,3739,,96,-1,-747.2,268.9,570.2,43653.1,0.2,-0.384,28438,8222,772,14640,1018,1536,1007,166070,36710,1219
11,2012,4860,2430,2430,69521,184179,4934,21017,19998,3229,8.00%,19.80%,0.151,0.297,0.255,0.319,0.405,0.315,1.245,3620,,96,1,-814.9,370.4,570,43355.1,0.2,-0.398,27941,8261,927,14709,1055,1494,1136,165251,36426,1223
20,2011,4858,2429,2429,68729,185245,4552,20808,19804,3279,8.10%,18.60%,0.144,0.295,0.255,0.321,0.399,0.316,1.264,3525,,96,1.1,-759.8,278.6,569.8,43527.1,0.2,-0.394,28418,8399,898,15018,1231,1554,1261,165705,34488,1274
13,2010,4860,2430,2430,68923,185553,4613,21308,20288,2959,8.50%,18.50%,0.145,0.297,0.257,0.325,0.403,0.321,1.251,3727,,96,-0.7,-845.2,299.5,570,43305.1,0.2,-0.403,28589,8486,866,15778,1216,1549,1129,165353,34306,1301
9,2009,4860,2430,2430,69035,187079,5042,22419,21364,2970,8.90%,18.00%,0.155,0.299,0.262,0.333,0.418,0.329,1.21,3801,,96,1.9,-871.1,386.8,570,43272,0.2,-0.42,28796,8737,949,16620,1179,1590,1133,165849,33591,1366
23,2008,4856,2428,2428,69564,187631,4878,22585,21541,2799,8.70%,17.50%,0.152,0.3,0.264,0.333,0.416,0.328,1.211,3888,,96,0,-864,337.9,569.5,43357.2,0.2,-0.422,29194,9014,886,16337,1310,1672,1035,166714,32884,1365
6,2007,4862,2431,2431,70143,188623,4957,23322,22257,2918,8.50%,17.10%,0.155,0.303,0.268,0.336,0.423,0.331,1.192,3983,,97,0.9,-846.1,323.7,570.2,43425.2,0.2,-0.433,29885,9197,938,16079,1323,1755,1002,167783,32189,1441
22,2006,4858,2429,2429,69333,188071,5386,23599,22491,2767,8.40%,16.80%,0.163,0.301,0.269,0.337,0.432,0.332,1.17,3948,,96,-0.3,-935.6,437.3,569.8,43258,0.2,-0.439,29600,9135,952,15847,1410,1817,1110,167341,31655,1396
7,2005,4862,2430,2430,68432,186294,5017,22326,21248,2565,8.20%,16.40%,0.154,0.295,0.264,0.33,0.419,0.326,1.208,3911,,96,0.1,-834.6,349.3,570.2,43232.1,0.2,-0.419,29224,8863,888,15207,1216,1797,1069,166337,30644,1315
24,2004,4856,2428,2428,68880,188539,5451,23376,22248,2589,8.60%,16.90%,0.162,0.297,0.266,0.335,0.428,0.33,1.18,3784,,96,0.3,-928.9,385.2,569.5,43394,0.2,-0.434,29254,8919,898,16222,1381,1850,1100,167353,31828,1363
15,2003,4860,2429,2429,68519,187449,5207,22978,21886,2573,8.50%,16.40%,0.158,0.294,0.264,0.333,0.422,0.328,1.194,3850,,96,-0.2,-895,386.9,570,43335,0.2,-0.428,29089,8827,934,15889,1316,1849,1132,166737,30801,1336
26,2002,4852,2425,2425,68340,186615,5059,22408,21332,2750,8.70%,16.80%,0.155,0.293,0.261,0.331,0.417,0.326,1.211,3845,,96,-1.8,-861.5,358.1,569.1,43269,0.2,-0.42,28592,8700,921,16246,1452,1746,1282,165583,31394,1399
16,2001,4858,2428,2428,61371,186976,5458,23199,22088,3103,8.50%,17.30%,0.163,0.296,0.264,0.332,0.427,0.327,1.182,3653,,96,0.4,-935.1,469.1,570,43287.1,0.2,-0.432,28680,8813,928,15806,1384,1890,1407,166234,32404,1424
2,2000,4858,2428,2428,62083,190261,5693,24971,23735,2924,9.60%,16.50%,0.167,0.3,0.27,0.345,0.437,0.341,1.147,3892,,96,0,-1012.8,538.6,570.5,43244.1,0.2,-0.46,29700,8901,952,18237,1210,1573,1323,167290,31356,1514
3,1999,4856,2427,2427,61966,189692,5528,24691,23461,3421,9.40%,16.40%,0.163,0.302,0.271,0.345,0.434,0.341,1.156,3841,,96,0,-948.1,547.7,570.4,43210.2,0.2,-0.456,30128,8740,931,17891,1107,1579,1519,167138,31119,1463
1,1998,4864,2430,2430,62317,188284,5064,23297,22081,3284,8.70%,16.90%,0.154,0.3,0.266,0.335,0.42,0.331,1.197,3704,,96,0,-909.9,539.5,570.9,43434.2,0.2,-0.432,29786,8741,899,16447,1067,1587,1505,167119,31894,1403
29,1997,4532,2266,2266,58107,175541,4640,21604,20468,3308,8.90%,17.10%,0.152,0.301,0.267,0.337,0.419,0.332,1.201,3446,,96,0.4,-798.3,338.3,531.7,40454,0.2,-0.431,27944,8004,883,15666,1169,1449,1563,155439,29937,1382
28,1996,4534,2266,2266,55959,177261,4962,22831,21570,3240,9.10%,16.50%,0.157,0.301,0.27,0.34,0.427,0.335,1.171,3609,,97,0.2,-780.1,301.2,531.8,40560.2,0.2,-0.45,28516,7987,855,16093,1341,1404,1343,156801,29308,1400
45,1995,4034,2016,2016,49777,156703,4081,19554,18436,2932,9.10%,16.20%,0.15,0.298,0.267,0.338,0.417,0.333,1.199,3146,,96,0.2,-716.1,228.4,473.2,36032,0.2,-0.437,25112,6958,824,14240,1105,1219,1256,138572,25425,1171
71,1994,3200,1599,1599,38374,124483,3306,15752,14858,2258,8.90%,15.90%,0.155,0.3,0.27,0.339,0.424,0.333,1.182,2443,,97,0,-557,211.5,375.3,28585.2,0.2,-0.442,20012,5723,702,11131,1008,876,1032,110266,19766,992
27,1993,4538,2268,2268,55035,174564,4030,20864,19596,3263,8.70%,15.10%,0.138,0.294,0.265,0.332,0.403,0.327,1.24,3418,,97,0,-743.2,208.7,532.3,40507.1,0.2,-0.418,28669,7449,940,15110,1477,1200,1660,154996,26310,1429
31,1992,4212,2106,2106,50937,160545,3038,17341,16284,3264,8.50%,14.70%,0.122,0.285,0.256,0.322,0.377,0.317,1.33,3114,,97,0,-532.6,111.3,494.5,37829.1,0.2,-0.381,26098,6563,845,13682,1315,980,1601,142895,23538,1294
36,1991,4208,2104,2104,51796,160746,3383,18127,17048,3120,8.70%,15.20%,0.129,0.285,0.256,0.323,0.385,0.318,1.297,3023,,97,0,-519.7,89.9,494,37769.2,0.2,-0.395,25782,6499,894,13984,1229,905,1567,142967,24390,1249
33,1990,4210,2105,2105,51345,160316,3317,17919,16804,3290,8.60%,14.90%,0.128,0.287,0.258,0.325,0.385,0.319,1.299,3077,,97,0.4,-637.5,71.2,494.3,37563.2,0.2,-0.393,26109,6526,865,13852,1384,861,1509,142768,23853,1261
34,1989,4212,2103,2103,50628,160033,3083,17405,16229,3115,8.50%,14.80%,0.121,0.283,0.254,0.32,0.375,0.313,1.329,3063,,97,-0.2,-561.5,63.6,494.3,37714.2,0.2,-0.383,26035,6307,868,13528,1447,801,1441,142821,23650,1240
43,1988,4200,2098,2098,49903,159380,3180,17380,16217,3301,8.10%,14.70%,0.123,0.282,0.254,0.318,0.378,0.312,1.322,3088,,97,0,-600.7,123.7,492.9,37670.2,0.2,-0.383,25838,6386,840,12984,1367,918,1418,142569,23355,1264
38,1987,4210,2105,2105,51173,161922,4458,19883,18713,3585,8.90%,15.50%,0.152,0.289,0.263,0.331,0.415,0.326,1.206,3125,,97,0,-713.6,173.4,493.8,37574.2,0.2,-0.428,25748,6793,896,14389,1287,842,1529,144095,25099,1110
40,1986,4206,2102,2102,51110,160858,3813,18545,17396,3312,8.80%,15.40%,0.137,0.286,0.258,0.326,0.395,0.32,1.267,3117,,97,0,-640.3,146.2,493.5,37674,0.2,-0.403,25701,6511,855,14227,1289,812,1620,143106,24706,1175
41,1985,4206,2101,2101,51212,160320,3602,18216,17129,3097,8.60%,14.00%,0.134,0.281,0.257,0.323,0.391,0.317,1.28,3289,,97,0,-603.2,121.6,493.4,37658.2,0.2,-0.397,25788,6423,965,13838,1337,699,1431,143076,22451,1144
37,1984,4210,2104,2104,51802,160566,3258,17921,16778,3032,8.30%,14.00%,0.125,0.286,0.26,0.323,0.385,0.317,1.302,3189,,97,0.4,-596.8,129.4,494,37704.2,0.2,-0.392,26925,6213,985,13320,1270,668,1510,143829,22500,1286
30,1983,4218,2106,2106,50955,160615,3301,18170,17067,3325,8.40%,13.50%,0.128,0.285,0.261,0.325,0.389,0.319,1.289,3297,,97,0.4,-634.5,151.9,494.8,37741.2,0.2,-0.396,26646,6463,1033,13518,1379,717,1618,143539,21716,1255
32,1982,4214,2106,2106,50473,161104,3379,18110,17019,3176,8.30%,13.20%,0.128,0.284,0.261,0.324,0.389,0.318,1.291,3154,,97,0,-591.2,103.1,494.4,37878,0.2,-0.394,26992,6316,964,13302,1319,677,1617,144149,21221,1221
92,1981,2788,1389,1389,34019,105892,1781,11147,10451,2021,8.40%,12.50%,0.113,0.279,0.256,0.32,0.369,0.314,1.361,2205,,97,0.7,-333.2,24.4,327.3,25095,0.2,-0.371,17717,4000,659,8868,895,464,1098,94467,13237,829
35,1980,4210,2101,2101,51112,161210,3087,18053,16928,3294,8.20%,12.50%,0.123,0.287,0.265,0.326,0.388,0.32,1.298,3364,,97,0.4,-557.8,70.8,494.1,37861.2,0.2,-0.393,27636,6345,1076,13190,1436,657,1609,144160,20212,1296
44,1979,4196,2096,2096,50044,160378,3433,18713,17558,2982,8.50%,12.50%,0.132,0.286,0.265,0.33,0.397,0.324,1.263,3328,,97,0.2,-637.8,109,492.4,37478.1,0.2,-0.408,26997,6415,1066,13601,1366,754,1597,142793,20035,1314
39,1978,4204,2102,2102,50274,159192,2956,17251,16098,3004,8.50%,12.60%,0.121,0.28,0.258,0.323,0.379,0.318,1.327,3079,,97,0.4,-604.5,71.5,493.7,37496.1,0.2,-0.382,26346,6186,1020,13566,1338,772,1616,141567,20058,1274
42,1977,4206,2103,2103,50773,161547,3644,18803,17595,3016,8.50%,13.40%,0.137,0.287,0.264,0.329,0.401,0.324,1.255,3145,,97,-0.6,-604.4,89.9,493.4,37739,0.2,-0.407,26782,6441,1170,13757,1296,791,1780,143977,21722,1230
51,1976,3878,1939,1939,46634,147598,2235,15492,14363,3054,8.40%,12.70%,0.106,0.281,0.255,0.32,0.361,0.315,1.381,2908,,97,0.4,-567,84.8,455.1,34925.2,0.2,-0.371,25157,5240,966,12390,1159,684,1543,131526,18745,1183
52,1975,3868,1933,1933,46887,148621,2698,16295,15153,2529,9.00%,13.00%,0.116,0.282,0.258,0.327,0.374,0.321,1.331,3025,,96,0.2,-611.1,117.3,454.1,34723.2,0.2,-0.388,24834,5444,887,13402,1338,761,1371,131473,19280,1087
46,1974,3890,1940,1940,47228,148855,2649,16046,14858,2489,8.70%,13.10%,0.112,0.282,0.257,0.324,0.369,0.318,1.349,3082,,97,1,-535.6,81,456.6,34942.1,0.2,-0.381,25266,5207,847,12963,1353,774,1381,132256,19494,1104
48,1973,3886,1942,1942,46316,148777,3102,16376,15254,2034,8.80%,13.70%,0.122,0.281,0.257,0.325,0.379,0.319,1.318,3129,,96,0,-618,132,456.1,34878.2,0.2,-0.388,24894,5224,790,13100,1357,755,1213,132363,20358,1009
55,1972,3718,1858,1858,46786,139947,2534,13706,12750,1807,8.40%,14.80%,0.11,0.272,0.244,0.311,0.354,0.304,1.411,2797,,93,0,-1054.8,646.3,436.8,33450.1,0.2,-0.348,22502,4652,746,11727,1378,751,1105,124828,20718,883
50,1971,3876,1936,1936,48809,146690,2863,15073,14077,1765,8.50%,14.30%,0.116,0.276,0.249,0.317,0.365,0.31,1.37,3092,,93,0,-1150.2,694.6,455.4,34767,0.2,-0.364,23945,4931,808,12536,1396,821,1039,130544,20956,987
49,1970,3888,1943,1943,50415,149312,3429,16880,15762,1908,9.20%,15.00%,0.131,0.281,0.254,0.326,0.385,0.319,1.29,3020,,93,0,-1288.1,840.8,456.1,34858.2,0.2,-0.398,23964,5235,927,13727,1464,825,1078,132140,22374,990
47,1969,3892,1943,1943,49929,148181,3119,15850,14662,1850,9.10%,15.20%,0.121,0.276,0.248,0.32,0.369,0.313,1.344,2900,,93,0,-1244,837,456.4,34890.2,0.2,-0.378,23773,4840,849,13429,1436,882,1118,131287,22473,914
62,1968,3250,1619,1619,40822,120816,1995,11109,10309,1515,7.60%,15.80%,0.104,0.269,0.237,0.299,0.34,0.291,1.461,2217,,93,0,-882.8,567.8,381.5,29234.1,0.2,-0.328,19149,3869,697,9156,1223,778,931,108622,19143,753
66,1967,3240,1617,1617,41712,121839,2299,12210,11265,1373,7.90%,15.90%,0.115,0.274,0.242,0.306,0.357,0.299,1.389,2245,,93,0,-948.6,664,379.5,29184.1,0.2,-0.354,19291,4082,792,9665,1295,751,940,109205,19413,738
69,1966,3230,1613,1613,41587,121677,2743,12900,11998,1455,7.70%,15.50%,0.128,0.276,0.249,0.31,0.376,0.303,1.327,2355,,93,0,-959.3,736.2,377.6,29044,0.2,-0.371,19524,4120,820,9331,1088,682,926,109467,18805,742
65,1965,3246,1619,1619,42219,122749,2688,12946,12012,1449,8.20%,15.70%,0.126,0.274,0.246,0.311,0.372,0.304,1.339,2363,,92,0,-1050.7,783.4,379.8,29182.1,0.2,-0.371,19278,4199,787,10036,1130,720,786,109739,19283,766
63,1964,3252,1620,1620,41205,122980,2762,13124,12233,1176,7.80%,15.60%,0.127,0.279,0.25,0.313,0.378,0.307,1.322,2394,,93,0,-1041.6,802.9,380.6,29138.1,0.2,-0.375,19877,4270,760,9621,1015,694,719,110464,19212,739
68,1963,3238,1618,1618,40602,122336,2704,12780,11904,1236,7.80%,15.30%,0.126,0.273,0.246,0.309,0.372,0.304,1.341,2256,,93,0,-974.8,755.6,378.8,29105.1,0.2,-0.368,19450,4098,791,9591,933,714,763,109814,18773,769
64,1962,3242,1618,1618,41457,124540,3001,14461,13546,1348,8.80%,14.10%,0.136,0.281,0.258,0.326,0.393,0.322,1.266,2487,,93,0,-1056.1,860.6,379.9,29005,0.2,-0.407,20354,4313,853,10936,818,709,701,110688,17567,846
89,1961,2860,1423,1423,36209,109568,2730,12942,12062,1046,9.00%,13.60%,0.141,0.279,0.258,0.328,0.399,0.324,1.249,2232,,92,0,-1044.4,839.9,335.2,25453.1,0.2,-0.414,17607,3975,754,9897,732,573,599,97032,14947,761
114,1960,2472,1232,1232,32103,94771,2128,10664,9968,923,8.80%,13.50%,0.133,0.277,0.255,0.324,0.388,0.319,1.29,1914,,93,0,-788.5,658.8,289.2,22203.1,0.2,-0.395,15206,3442,658,8384,729,488,547,84014,12815,692
111,1959,2476,1234,1234,31642,94717,2250,10853,10177,853,8.60%,13.30%,0.135,0.277,0.257,0.324,0.392,0.319,1.272,1837,,93,0,-820.1,642.4,290,22100.1,0.2,-0.402,15317,3478,591,8184,707,496,506,84294,12604,616
115,1958,2470,1231,1231,31718,94143,2240,10578,9956,741,8.60%,13.00%,0.136,0.277,0.258,0.325,0.394,0.32,1.278,2062,,93,0,-770.8,596.7,289.1,22049.2,0.2,-0.395,15334,3392,655,8127,679,499,516,83827,12225,644
119,1957,2470,1230,1230,31513,95386,2202,10636,10023,767,8.60%,12.50%,0.134,0.275,0.258,0.324,0.391,0.319,1.286,1970,,93,0,-787.3,691.1,288.6,22344.1,0.2,-0.392,15595,3396,672,8167,740,511,558,84906,11948,687
109,1956,2478,1232,1232,31418,95231,2294,11031,10330,719,9.40%,12.10%,0.139,0.274,0.258,0.331,0.397,0.326,1.261,1984,,94,0,-754.6,653.4,290.2,22095,0.2,-0.408,15295,3339,725,8997,783,481,495,83856,11505,644
113,1955,2468,1231,1231,31041,95025,2224,11068,10381,694,9.50%,11.40%,0.135,0.272,0.259,0.332,0.394,0.327,1.266,1940,,94,0,-746.2,585.2,289.2,22011,0.2,-0.41,15435,3251,700,9044,722,506,536,83590,10803,698
112,1954,2472,1231,1231,30382,95536,1937,10827,10168,695,9.50%,10.70%,0.129,0.275,0.261,0.333,0.39,0.333,1.289,1959,,93,0,-821.7,661.5,289.4,22126.2,0.2,-0.401,15727,3455,789,9032,,441,527,83936,10215,795
102,1953,2480,1229,1229,30369,95411,2076,11426,10714,668,9.10%,10.70%,0.133,0.28,0.264,0.336,0.397,0.336,1.248,2029,,93,0,-854.8,627,290.9,22032,0.2,-0.421,16045,3593,745,8682,,487,520,84997,10213,
